Slice,Iteration,Step,Throughput,Latency,PacketLoss,txPower,channelWidth
eMBB,1,1,94.66666667,56.34766826,0,15,20
eMBB,1,2,94.66666667,72.08871,865.6666667,15,40
eMBB,1,3,94.66666667,51.75394911,945.1666667,15,80
eMBB,1,4,94.66666667,88.18826919,1513.166667,15,80
eMBB,1,5,94.66666667,82.7095402,3114.333333,15,80
eMBB,1,6,94.66666667,95.51570645,4032.166667,15,80
eMBB,1,7,94.66666667,55.14096736,5308.166667,15,80
eMBB,1,8,94.66666667,53.09052687,5397.833333,15,80
eMBB,1,9,94.66666667,74.85329203,5599.666667,15,80
eMBB,1,10,94.66666667,88.58080208,6177.166667,15,80
eMBB,1,11,94.66666667,56.19705035,6842.833333,15,80
eMBB,1,12,94.66666667,75.35697449,7275.333333,15,80
eMBB,1,13,94.66666667,71.16050975,8688.333333,15,80
eMBB,1,14,94.66666667,82.19492322,10287.83333,15,80
eMBB,1,15,94.66666667,96.30043571,10287.83333,15,80
eMBB,1,16,94.66666667,82.42906175,11459,15,80
eMBB,1,17,94.66666667,50.57555938,11459,15,80
eMBB,1,18,94.66666667,84.76779407,11459,15,80
eMBB,1,19,94.66666667,53.52419668,11459,15,80
eMBB,1,20,94.66666667,69.66162496,11459,15,80
eMBB,2,1,87,56.03657515,0,15,20
eMBB,2,2,87,63.35056084,857.5,15,40
eMBB,2,3,87,89.20666896,2552,15,80
eMBB,2,4,87,54.74181475,3643.333333,15,80
eMBB,2,5,87,76.57981157,3846.333333,15,80
eMBB,2,6,87,77.08467744,4158,15,80
eMBB,2,7,87,79.26048862,5750.5,15,80
eMBB,2,8,87,82.81010883,5750.5,15,80
eMBB,2,9,87,62.77981502,5750.5,15,80
eMBB,2,10,87,78.40920763,5750.5,15,80
eMBB,2,11,87,57.82824234,5750.5,15,80
eMBB,2,12,87,79.60805761,5750.5,15,80
eMBB,2,13,87,84.76610833,5750.5,15,80
eMBB,2,14,87,94.00953817,5750.5,15,80
eMBB,2,15,87,86.46311764,5750.5,15,80
eMBB,2,16,87,67.8300196,5750.5,15,80
eMBB,2,17,87,50.0302264,5750.5,15,80
eMBB,2,18,87,58.74051802,5750.5,15,80
eMBB,2,19,87,72.59133678,5750.5,15,80
eMBB,2,20,87,51.2455462,5750.5,15,80
eMBB,3,1,89.66666667,85.35612171,0,15,20
eMBB,3,2,89.66666667,50.92831632,869,15,40
eMBB,3,3,89.66666667,62.9776522,5347.833333,15,80
eMBB,3,4,89.66666667,83.66668493,5713.333333,15,80
eMBB,3,5,89.66666667,58.39980789,7068.333333,15,80
eMBB,3,6,89.66666667,78.28851039,7068.333333,15,80
eMBB,3,7,89.66666667,91.14270096,8216.333333,15,80
eMBB,3,8,89.66666667,98.17140617,8216.333333,15,80
eMBB,3,9,89.66666667,92.68383358,8216.333333,15,80
eMBB,3,10,89.66666667,92.96631882,8216.333333,15,80
eMBB,3,11,89.66666667,97.93636689,8216.333333,15,80
eMBB,3,12,89.66666667,69.21503345,8216.333333,15,80
eMBB,3,13,89.66666667,50.90952621,8216.333333,15,80
eMBB,3,14,89.66666667,73.09517222,8216.333333,15,80
eMBB,3,15,89.66666667,91.48106776,8216.333333,15,80
eMBB,3,16,89.66666667,96.20500207,8216.333333,15,80
eMBB,3,17,89.66666667,97.06741314,8216.333333,15,80
eMBB,3,18,89.66666667,66.38093338,8216.333333,15,80
eMBB,3,19,89.66666667,64.60568372,8216.333333,15,80
eMBB,3,20,89.66666667,51.48568717,8216.333333,15,80
eMBB,4,1,88.83333333,68.40996786,0,15,20
eMBB,4,2,88.83333333,86.97274023,865.6666667,15,40
eMBB,4,3,88.83333333,73.98184699,1727.666667,15,80
eMBB,4,4,88.83333333,70.67675296,1727.666667,15,80
eMBB,4,5,88.83333333,64.45116178,2344.166667,15,80
eMBB,4,6,88.83333333,80.99534334,2431.666667,15,80
eMBB,4,7,88.83333333,81.39415529,2771.166667,15,80
eMBB,4,8,88.83333333,69.92444183,4637,15,80
eMBB,4,9,88.83333333,99.7027876,6142,15,80
eMBB,4,10,88.83333333,83.24489378,6144.5,15,80
eMBB,4,11,88.83333333,59.80952541,6144.5,15,80
eMBB,4,12,88.83333333,94.3941312,7413.666667,15,80
eMBB,4,13,88.83333333,66.54952684,7413.666667,15,80
eMBB,4,14,88.83333333,57.91018733,7413.666667,15,80
eMBB,4,15,88.83333333,84.8553605,7413.666667,15,80
eMBB,4,16,88.83333333,81.13973929,7413.666667,15,80
eMBB,4,17,88.83333333,50.85959253,7413.666667,15,80
eMBB,4,18,88.83333333,65.3118904,7413.666667,15,80
eMBB,4,19,88.83333333,96.18394095,7413.666667,15,80
eMBB,4,20,88.83333333,55.82185736,7413.666667,15,80
eMBB,5,1,91.33333333,91.14789529,0,15,20
eMBB,5,2,91.33333333,54.73596601,865.5,15,40
eMBB,5,3,91.33333333,76.59183517,953.5,15,80
eMBB,5,4,91.33333333,53.35202986,4998.333333,15,80
eMBB,5,5,91.33333333,91.17228106,6108.666667,15,80
eMBB,5,6,91.33333333,70.20310898,6108.666667,15,80
eMBB,5,7,91.33333333,59.14479764,6178.666667,15,80
eMBB,5,8,91.33333333,84.95011605,6445.5,15,80
eMBB,5,9,91.33333333,96.24842039,6445.5,15,80
eMBB,5,10,91.33333333,91.61558578,6445.5,15,80
eMBB,5,11,91.33333333,87.17121058,6445.5,15,80
eMBB,5,12,91.33333333,78.37993733,6445.5,15,80
eMBB,5,13,91.33333333,84.36418016,6445.5,15,80
eMBB,5,14,91.33333333,77.97454183,6445.5,15,80
eMBB,5,15,91.33333333,68.53053915,6445.5,15,80
eMBB,5,16,91.33333333,51.42302218,6445.5,15,80
eMBB,5,17,91.33333333,74.78834704,6445.5,15,80
eMBB,5,18,91.33333333,57.43636257,6445.5,15,80
eMBB,5,19,91.33333333,73.74257826,6445.5,15,80
eMBB,5,20,91.33333333,73.04777054,6445.5,15,80
eMBB,6,1,90.33333333,65.64778321,0,15,20
eMBB,6,2,90.33333333,93.95285458,846.6666667,15,40
eMBB,6,3,90.33333333,90.55548042,2221.166667,15,80
eMBB,6,4,90.33333333,57.9624743,4993.5,15,80
eMBB,6,5,90.33333333,68.70955302,5638.166667,15,80
eMBB,6,6,90.33333333,65.80185552,5953.666667,15,80
eMBB,6,7,90.33333333,60.77017753,5953.666667,15,80
eMBB,6,8,90.33333333,98.58961512,6218.166667,15,80
eMBB,6,9,90.33333333,64.09446641,6218.166667,15,80
eMBB,6,10,90.33333333,88.51813038,6218.166667,15,80
eMBB,6,11,90.33333333,98.47391618,6218.166667,15,80
eMBB,6,12,90.33333333,69.0584409,6218.166667,15,80
eMBB,6,13,90.33333333,66.43586852,6218.166667,15,80
eMBB,6,14,90.33333333,86.04499863,6218.166667,15,80
eMBB,6,15,90.33333333,59.1049586,6218.166667,15,80
eMBB,6,16,90.33333333,80.35942944,6218.166667,15,80
eMBB,6,17,90.33333333,62.9403239,6218.166667,15,80
eMBB,6,18,90.33333333,71.40268574,6218.166667,15,80
eMBB,6,19,90.33333333,59.83569582,6218.166667,15,80
eMBB,6,20,90.33333333,97.76647532,6218.166667,15,80
eMBB,7,1,88,89.89520703,0,15,20
eMBB,7,2,88,72.43781988,860,15,40
eMBB,7,3,88,78.77795057,1803.333333,15,80
eMBB,7,4,88,98.92325476,2668.333333,15,80
eMBB,7,5,88,99.92622864,4048,15,80
eMBB,7,6,88,51.25064232,4597.666667,15,80
eMBB,7,7,88,77.59855769,4687.166667,15,80
eMBB,7,8,88,59.63756509,4687.166667,15,80
eMBB,7,9,88,96.62230236,4687.166667,15,80
eMBB,7,10,88,91.35802275,4687.166667,15,80
eMBB,7,11,88,93.2774646,4687.166667,15,80
eMBB,7,12,88,58.72654189,4687.166667,15,80
eMBB,7,13,88,86.1983723,4687.166667,15,80
eMBB,7,14,88,92.66071266,4687.166667,15,80
eMBB,7,15,88,54.90494266,4687.166667,15,80
eMBB,7,16,88,83.02146449,4687.166667,15,80
eMBB,7,17,88,87.11217816,4687.166667,15,80
eMBB,7,18,88,55.80961869,4687.166667,15,80
eMBB,7,19,88,54.24416056,4687.166667,15,80
eMBB,7,20,88,90.52539608,4687.166667,15,80
eMBB,8,1,95.66666667,79.38010328,0,15,20
eMBB,8,2,95.66666667,87.59777411,869.3333333,15,40
eMBB,8,3,95.66666667,66.73945423,1295.5,15,80
eMBB,8,4,95.66666667,94.62429743,2422.333333,15,80
eMBB,8,5,95.66666667,51.45242369,2841.833333,15,80
eMBB,8,6,95.66666667,65.34387852,3057.666667,15,80
eMBB,8,7,95.66666667,60.03523523,4331.666667,15,80
eMBB,8,8,95.66666667,64.08853012,4637.166667,15,80
eMBB,8,9,95.66666667,78.16822072,8381.166667,15,80
eMBB,8,10,95.66666667,79.80641635,9714.333333,15,80
eMBB,8,11,95.66666667,95.41457109,10249,15,80
eMBB,8,12,95.66666667,55.89690264,11668.5,15,80
eMBB,8,13,95.66666667,91.66786804,13297,15,80
eMBB,8,14,95.66666667,68.56846038,13599.5,15,80
eMBB,8,15,95.66666667,66.36381583,14824,15,80
eMBB,8,16,95.66666667,64.59305018,14824,15,80
eMBB,8,17,95.66666667,72.71929416,14824,15,80
eMBB,8,18,95.66666667,85.97414049,14824,15,80
eMBB,8,19,95.66666667,79.33514179,14824,15,80
eMBB,8,20,95.66666667,88.38502757,14824,15,80
eMBB,9,1,89.83333333,67.58777512,0,15,20
eMBB,9,2,89.83333333,55.30488728,857.5,15,40
eMBB,9,3,89.83333333,94.2504583,1839.833333,15,80
eMBB,9,4,89.83333333,85.62078767,3728.666667,15,80
eMBB,9,5,89.83333333,82.00112414,3728.666667,15,80
eMBB,9,6,89.83333333,59.79878885,3728.666667,15,80
eMBB,9,7,89.83333333,52.18882696,6061.666667,15,80
eMBB,9,8,89.83333333,58.82689495,6848.5,15,80
eMBB,9,9,89.83333333,83.08223813,7439.333333,15,80
eMBB,9,10,89.83333333,83.53611056,7439.333333,15,80
eMBB,9,11,89.83333333,68.49181631,7439.333333,15,80
eMBB,9,12,89.83333333,64.80246269,7439.333333,15,80
eMBB,9,13,89.83333333,88.65509197,7439.333333,15,80
eMBB,9,14,89.83333333,98.95428268,7439.333333,15,80
eMBB,9,15,89.83333333,85.57919786,7439.333333,15,80
eMBB,9,16,89.83333333,84.1043912,7439.333333,15,80
eMBB,9,17,89.83333333,74.62090919,7439.333333,15,80
eMBB,9,18,89.83333333,62.53115802,7439.333333,15,80
eMBB,9,19,89.83333333,63.2258261,7439.333333,15,80
eMBB,9,20,89.83333333,78.92089117,7439.333333,15,80
eMBB,10,1,93.5,80.35778151,0,15,20
eMBB,10,2,93.5,96.9068274,869.3333333,15,40
eMBB,10,3,93.5,84.43738977,1942.166667,15,80
eMBB,10,4,93.5,60.54083745,3242.833333,15,80
eMBB,10,5,93.5,52.38522142,6019.333333,15,80
eMBB,10,6,93.5,94.00346934,8363,15,80
eMBB,10,7,93.5,85.5561797,8969,15,80
eMBB,10,8,93.5,67.46953841,9521,15,80
eMBB,10,9,93.5,94.58236884,9937.833333,15,80
eMBB,10,10,93.5,65.26061802,9937.833333,15,80
eMBB,10,11,93.5,75.78377659,9937.833333,15,80
eMBB,10,12,93.5,87.25655529,9937.833333,15,80
eMBB,10,13,93.5,70.30458621,9937.833333,15,80
eMBB,10,14,93.5,77.10965334,9937.833333,15,80
eMBB,10,15,93.5,55.05626096,9937.833333,15,80
eMBB,10,16,93.5,82.46612283,9937.833333,15,80
eMBB,10,17,93.5,78.44998607,9937.833333,15,80
eMBB,10,18,93.5,72.04142288,9937.833333,15,80
eMBB,10,19,93.5,62.21121099,9937.833333,15,80
eMBB,10,20,93.5,93.20307728,9937.833333,15,80
mMTC,1,1,40.7,111.737349,0,14,20
mMTC,1,2,40.7,171.3068784,2.9,13,20
mMTC,1,3,40.7,118.2118132,4,12,20
mMTC,1,4,40.7,257.518731,7.4,11,20
mMTC,1,5,40.7,152.3903339,10.5,10,20
mMTC,1,6,40.7,141.5797446,13.8,9,20
mMTC,1,7,40.7,136.6381195,16.7,8,20
mMTC,1,8,40.7,267.2752886,20.1,7,20
mMTC,1,9,40.7,220.9214535,23.6,6,20
mMTC,1,10,40.7,224.136105,27.2,5,20
mMTC,1,11,40.7,276.5493532,30.5,5,20
mMTC,1,12,40.7,178.8052131,33.3,5,20
mMTC,1,13,40.7,182.4317074,35.8,5,20
mMTC,1,14,40.7,236.7302332,39.2,5,20
mMTC,1,15,40.7,177.8744013,42.5,5,20
mMTC,1,16,40.7,134.0572574,45.3,5,20
mMTC,1,17,40.7,147.3095095,48.7,5,20
mMTC,1,18,40.7,221.633097,52,5,20
mMTC,1,19,40.7,211.9151115,53.8,5,20
mMTC,1,20,40.7,252.4387424,53.8,5,20
mMTC,2,1,39,160.2812543,0,14,20
mMTC,2,2,39,218.0012194,2.8,13,20
mMTC,2,3,39,271.2648317,6,12,20
mMTC,2,4,39,281.1151434,8.9,11,20
mMTC,2,5,39,255.2928729,9.3,10,20
mMTC,2,6,39,170.5938498,12.5,9,20
mMTC,2,7,39,132.5762371,15.8,8,20
mMTC,2,8,39,100.6714501,19.2,7,20
mMTC,2,9,39,156.8334225,22.3,6,20
mMTC,2,10,39,286.8696091,25.4,5,20
mMTC,2,11,39,139.54393,28.5,5,20
mMTC,2,12,39,294.7756035,31.6,5,20
mMTC,2,13,39,297.0571535,34.7,5,20
mMTC,2,14,39,275.9398036,35,5,20
mMTC,2,15,39,105.0253967,37.7,5,20
mMTC,2,16,39,102.9954493,40.9,5,20
mMTC,2,17,39,255.9057103,44.1,5,20
mMTC,2,18,39,129.0046646,47.4,5,20
mMTC,2,19,39,133.0439923,50.8,5,20
mMTC,2,20,39,102.7082313,50.8,5,20
mMTC,3,1,36.6,151.2611854,0,14,20
mMTC,3,2,36.6,285.5310814,2.5,13,20
mMTC,3,3,36.6,278.8021444,5.7,12,20
mMTC,3,4,36.6,282.2632358,8.8,11,20
mMTC,3,5,36.6,152.3518801,11.9,10,20
mMTC,3,6,36.6,296.078404,15.1,9,20
mMTC,3,7,36.6,254.0284125,18,8,20
mMTC,3,8,36.6,174.5862901,21.3,7,20
mMTC,3,9,36.6,281.3569504,22.5,6,20
mMTC,3,10,36.6,286.4751586,23.6,5,20
mMTC,3,11,36.6,295.2477513,26.7,5,20
mMTC,3,12,36.6,143.5890296,29.6,5,20
mMTC,3,13,36.6,170.3830446,32.7,5,20
mMTC,3,14,36.6,137.9100174,36,5,20
mMTC,3,15,36.6,271.030416,39.1,5,20
mMTC,3,16,36.6,152.2091728,39.4,5,20
mMTC,3,17,36.6,164.6786763,42.2,5,20
mMTC,3,18,36.6,224.6458255,45,5,20
mMTC,3,19,36.6,131.4114202,47.7,5,20
mMTC,3,20,36.6,162.478788,47.7,5,20
mMTC,4,1,40.5,132.0394707,0,14,20
mMTC,4,2,40.5,181.8441149,2.9,13,20
mMTC,4,3,40.5,130.8324878,6.3,12,20
mMTC,4,4,40.5,160.8365974,6.3,11,20
mMTC,4,5,40.5,136.0477788,9.8,10,20
mMTC,4,6,40.5,298.8035892,12.9,9,20
mMTC,4,7,40.5,248.5684103,14,8,20
mMTC,4,8,40.5,290.1306254,17.1,7,20
mMTC,4,9,40.5,229.1381285,20.6,6,20
mMTC,4,10,40.5,142.6130534,23.9,5,20
mMTC,4,11,40.5,105.6192417,27.5,5,20
mMTC,4,12,40.5,104.4997081,30.9,5,20
mMTC,4,13,40.5,279.7022149,34.1,5,20
mMTC,4,14,40.5,156.2063919,37.9,5,20
mMTC,4,15,40.5,207.5012236,37.9,5,20
mMTC,4,16,40.5,153.395223,38.2,5,20
mMTC,4,17,40.5,281.5413215,38.9,5,20
mMTC,4,18,40.5,215.0001515,41.5,5,20
mMTC,4,19,40.5,227.3163348,41.5,5,20
mMTC,4,20,40.5,255.4408715,41.5,5,20
mMTC,5,1,39.2,245.2789836,0,14,20
mMTC,5,2,39.2,117.7472906,2.8,13,20
mMTC,5,3,39.2,281.5068376,5.9,12,20
mMTC,5,4,39.2,260.0930474,7.4,11,20
mMTC,5,5,39.2,107.390485,10.2,10,20
mMTC,5,6,39.2,217.9649054,12.9,9,20
mMTC,5,7,39.2,137.3078458,14.9,8,20
mMTC,5,8,39.2,124.7328843,17.7,7,20
mMTC,5,9,39.2,142.8213247,20.3,6,20
mMTC,5,10,39.2,291.1572092,23.1,5,20
mMTC,5,11,39.2,177.9804752,25.8,5,20
mMTC,5,12,39.2,227.8058136,28.7,5,20
mMTC,5,13,39.2,137.9061307,30.5,5,20
mMTC,5,14,39.2,181.9185191,33.6,5,20
mMTC,5,15,39.2,110.8863187,35.8,5,20
mMTC,5,16,39.2,267.744026,37.4,5,20
mMTC,5,17,39.2,172.2942654,39.7,5,20
mMTC,5,18,39.2,157.5630412,40.7,5,20
mMTC,5,19,39.2,288.4150881,43.3,5,20
mMTC,5,20,39.2,103.3288046,43.3,5,20
mMTC,6,1,38.9,112.623547,0,14,20
mMTC,6,2,38.9,105.2429115,2.6,13,20
mMTC,6,3,38.9,124.5764632,5.9,12,20
mMTC,6,4,38.9,187.541418,9,11,20
mMTC,6,5,38.9,267.2421188,12.3,10,20
mMTC,6,6,38.9,133.0224599,15.6,9,20
mMTC,6,7,38.9,118.2902607,16.9,8,20
mMTC,6,8,38.9,244.4533524,19.9,7,20
mMTC,6,9,38.9,150.0498682,23,6,20
mMTC,6,10,38.9,241.7802242,25.9,5,20
mMTC,6,11,38.9,190.0135227,29,5,20
mMTC,6,12,38.9,178.514426,32,5,20
mMTC,6,13,38.9,133.6786228,34.8,5,20
mMTC,6,14,38.9,116.3389769,38,5,20
mMTC,6,15,38.9,143.3147322,38.9,5,20
mMTC,6,16,38.9,157.2057885,41.9,5,20
mMTC,6,17,38.9,292.9041683,44.9,5,20
mMTC,6,18,38.9,222.980128,48.3,5,20
mMTC,6,19,38.9,112.0560622,51.3,5,20
mMTC,6,20,38.9,213.559461,51.3,5,20
mMTC,7,1,40.8,239.4568604,0,14,20
mMTC,7,2,40.8,262.9884775,3,13,20
mMTC,7,3,40.8,292.0706746,6.4,12,20
mMTC,7,4,40.8,291.0224907,9.8,11,20
mMTC,7,5,40.8,250.4060231,12.3,10,20
mMTC,7,6,40.8,204.6401603,14.7,9,20
mMTC,7,7,40.8,104.7618043,17.3,8,20
mMTC,7,8,40.8,126.2286891,21.1,7,20
mMTC,7,9,40.8,155.024245,24.6,6,20
mMTC,7,10,40.8,172.7928356,28.1,5,20
mMTC,7,11,40.8,216.7025879,30.6,5,20
mMTC,7,12,40.8,293.4196444,31,5,20
mMTC,7,13,40.8,289.7117344,32.9,5,20
mMTC,7,14,40.8,223.3425675,34.6,5,20
mMTC,7,15,40.8,283.8604966,37.8,5,20
mMTC,7,16,40.8,200.2999969,41.3,5,20
mMTC,7,17,40.8,245.4363203,41.5,5,20
mMTC,7,18,40.8,146.1663197,44.5,5,20
mMTC,7,19,40.8,276.3721396,45.3,5,20
mMTC,7,20,40.8,181.5283664,45.3,5,20
mMTC,8,1,38.7,167.4700352,0,14,20
mMTC,8,2,38.7,212.3382242,2.8,13,20
mMTC,8,3,38.7,264.7583391,2.8,12,20
mMTC,8,4,38.7,180.0903577,5.6,11,20
mMTC,8,5,38.7,189.2138373,6.2,10,20
mMTC,8,6,38.7,253.7011912,6.2,9,20
mMTC,8,7,38.7,114.5614088,8.9,8,20
mMTC,8,8,38.7,280.0735027,9.3,7,20
mMTC,8,9,38.7,260.7013819,12.6,6,20
mMTC,8,10,38.7,167.0035845,13,5,20
mMTC,8,11,38.7,148.7503726,15.9,5,20
mMTC,8,12,38.7,290.7734871,18.9,5,20
mMTC,8,13,38.7,257.6759313,22.1,5,20
mMTC,8,14,38.7,289.1353696,25.5,5,20
mMTC,8,15,38.7,216.5924831,25.9,5,20
mMTC,8,16,38.7,245.1355461,25.9,5,20
mMTC,8,17,38.7,254.1483379,28.4,5,20
mMTC,8,18,38.7,275.6447885,31.7,5,20
mMTC,8,19,38.7,192.9123838,32.5,5,20
mMTC,8,20,38.7,116.1312967,32.5,5,20
mMTC,9,1,40.3,262.7063142,0,14,20
mMTC,9,2,40.3,278.1745007,2.8,13,20
mMTC,9,3,40.3,183.7082233,6.3,12,20
mMTC,9,4,40.3,169.1739866,9.7,11,20
mMTC,9,5,40.3,250.5773044,10.3,10,20
mMTC,9,6,40.3,114.2252421,10.4,9,20
mMTC,9,7,40.3,284.0240776,11.3,8,20
mMTC,9,8,40.3,198.5087214,14.6,7,20
mMTC,9,9,40.3,136.9426918,16.9,6,20
mMTC,9,10,40.3,175.8596604,16.9,5,20
mMTC,9,11,40.3,113.8965777,19.6,5,20
mMTC,9,12,40.3,184.8896629,23,5,20
mMTC,9,13,40.3,172.0674003,25.7,5,20
mMTC,9,14,40.3,277.2117728,29.1,5,20
mMTC,9,15,40.3,204.8153032,29.1,5,20
mMTC,9,16,40.3,127.4190233,32.4,5,20
mMTC,9,17,40.3,221.3349989,35.4,5,20
mMTC,9,18,40.3,276.8900974,35.4,5,20
mMTC,9,19,40.3,229.0233809,38.2,5,20
mMTC,9,20,40.3,257.847223,38.2,5,20
mMTC,10,1,40.1,181.2898388,0,14,20
mMTC,10,2,40.1,202.782705,2.9,13,20
mMTC,10,3,40.1,212.5427015,5.1,12,20
mMTC,10,4,40.1,101.4987129,8,11,20
mMTC,10,5,40.1,141.6957365,10.9,10,20
mMTC,10,6,40.1,264.4588024,14.1,9,20
mMTC,10,7,40.1,212.422985,16.9,8,20
mMTC,10,8,40.1,288.1593669,19.7,7,20
mMTC,10,9,40.1,157.7631619,22.6,6,20
mMTC,10,10,40.1,272.5450055,24.3,5,20
mMTC,10,11,40.1,132.9338473,24.3,5,20
mMTC,10,12,40.1,107.1633543,27.3,5,20
mMTC,10,13,40.1,132.5667709,30.1,5,20
mMTC,10,14,40.1,122.9578842,33.3,5,20
mMTC,10,15,40.1,247.0696427,36.3,5,20
mMTC,10,16,40.1,287.4560926,39.3,5,20
mMTC,10,17,40.1,153.2601157,42.2,5,20
mMTC,10,18,40.1,196.5379591,45.3,5,20
mMTC,10,19,40.1,284.2858906,48.3,5,20
mMTC,10,20,40.1,254.5345419,48.3,5,20
URLLC,1,1,34.5,6.572210865,0,15,20
URLLC,1,2,34.5,2.810858258,2582,20,40
URLLC,1,3,34.5,9.623802047,4225,20,80
URLLC,1,4,34.5,5.086575546,2526.5,20,80
URLLC,1,5,34.5,4.905595587,2624.5,20,80
URLLC,1,6,34.5,6.066314976,2356,20,80
URLLC,1,7,34.5,1.365927192,2204,20,80
URLLC,1,8,34.5,7.29818741,1836,20,80
URLLC,1,9,34.5,9.026739066,1693,20,80
URLLC,1,10,34.5,5.922520015,1256,20,80
URLLC,1,11,34.5,3.859765436,1025,20,80
URLLC,1,12,34.5,9.884430409,800.25,20,80
URLLC,1,13,34.5,7.394159511,736.1,20,80
URLLC,1,14,34.5,6.550740344,426,20,80
URLLC,1,15,34.5,5.301522893,357,20,80
URLLC,1,16,34.5,8.513836349,226,20,80
URLLC,1,17,34.5,6.503618459,216.27,20,80
URLLC,1,18,34.5,1.592424885,118.63,20,80
URLLC,1,19,34.5,6.400758993,72,20,80
URLLC,1,20,34.5,1.658389806,4096.5,20,80
URLLC,2,1,30.5,1.216695088,0,15,20
URLLC,2,2,30.5,6.19284479,2526.5,20,40
URLLC,2,3,30.5,2.756743361,2624.5,20,80
URLLC,2,4,30.5,5.644965175,2413,20,80
URLLC,2,5,30.5,7.726458085,220,20,80
URLLC,2,6,30.5,2.344301009,1800,20,80
URLLC,2,7,30.5,3.132572793,1798,20,80
URLLC,2,8,30.5,3.169120712,1289.87,20,80
URLLC,2,9,30.5,5.364532856,1076.2,20,80
URLLC,2,10,30.5,1.475922803,800.25,20,80
URLLC,2,11,30.5,6.565573649,678.5,20,80
URLLC,2,12,30.5,3.221236692,426.29,20,80
URLLC,2,13,30.5,4.207038129,370.63,20,80
URLLC,2,14,30.5,2.686349763,429.36,20,80
URLLC,2,15,30.5,7.355048802,216.27,20,80
URLLC,2,16,30.5,3.411398869,118.63,20,80
URLLC,2,17,30.5,4.901514301,86.54,20,80
URLLC,2,18,30.5,3.424640943,40.26,20,80
URLLC,2,19,30.5,4.206960257,25.36,20,80
URLLC,2,20,30.5,5.253282371,9.38,20,80
URLLC,3,1,35.5,4.416774981,0,15,20
URLLC,3,2,35.5,2.960189752,2582,20,40
URLLC,3,3,35.5,1.735851076,4225,20,80
URLLC,3,4,35.5,4.485718905,2526.5,20,80
URLLC,3,5,35.5,3.323111779,2624.5,20,80
URLLC,3,6,35.5,2.122412323,2413,20,80
URLLC,3,7,35.5,9.108520395,220,20,80
URLLC,3,8,35.5,3.195058329,1853,20,80
URLLC,3,9,35.5,5.915737694,1723,20,80
URLLC,3,10,35.5,5.642050964,1325,20,80
URLLC,3,11,35.5,3.502365989,1025,20,80
URLLC,3,12,35.5,9.104738823,800.25,20,80
URLLC,3,13,35.5,6.974516428,753.25,20,80
URLLC,3,14,35.5,2.361928661,521,20,80
URLLC,3,15,35.5,7.743839457,324,20,80
URLLC,3,16,35.5,7.704365878,226,20,80
URLLC,3,17,35.5,2.543874691,216.27,20,80
URLLC,3,18,35.5,7.472681095,118.63,20,80
URLLC,3,19,35.5,9.556768491,72,20,80
URLLC,3,20,35.5,2.834110875,40.26,20,80
URLLC,4,1,36.5,9.891700428,20,15,20
URLLC,4,2,36.5,5.619950412,9.38,20,40
URLLC,4,3,36.5,1.479915831,9.38,20,80
URLLC,4,4,36.5,4.611208774,9.38,20,80
URLLC,4,5,36.5,6.350067092,9.38,20,80
URLLC,4,6,36.5,1.98022632,9.38,20,80
URLLC,4,7,36.5,9.763230546,9.38,20,80
URLLC,4,8,36.5,9.02117477,9.38,20,80
