Iteration,Step,Throughput,Latency,PacketLoss,txPower,channelWidth
1,1,55.44444444444444,0.0,0.0,15,20
1,2,55.44444444444444,288.85555555555555,575.1666666666666,15,20
1,3,55.44444444444444,577.7666666666667,884.0,15,20
1,4,55.44444444444444,866.6555555555555,951.2777777777778,15,20
1,5,55.44444444444444,1155.5777777777778,1028.1666666666667,15,20
1,6,55.44444444444444,1444.4777777777776,1538.2777777777778,15,20
1,7,55.44444444444444,1733.3722222222223,1538.2777777777778,15,20
1,8,55.44444444444444,2022.288888888889,1646.0555555555557,15,20
1,9,55.44444444444444,2311.2055555555553,1654.0555555555557,15,20
1,10,55.44444444444444,2600.0944444444444,1655.7777777777778,15,20
1,11,55.44444444444444,2889.011111111111,1657.5555555555557,15,20
1,12,55.44444444444444,3177.9333333333334,1659.5,15,20
1,13,55.44444444444444,3466.811111111111,1661.0555555555557,15,20
1,14,55.44444444444444,3755.7444444444445,1663.0555555555557,15,20
1,15,55.44444444444444,4044.627777777778,1664.7777777777778,15,20
1,16,55.44444444444444,4333.544444444445,1666.6666666666667,15,20
1,17,55.44444444444444,4622.455555555555,1668.388888888889,15,20
1,18,55.44444444444444,4911.355555555556,1670.2222222222222,15,20
1,19,55.44444444444444,5200.25,1671.9444444444443,15,20
1,20,55.44444444444444,5200.25,1671.9444444444443,15,20
2,1,56.388888888888886,0.0,0.0,15,20
2,2,56.388888888888886,282.2555555555556,482.1111111111111,15,20
2,3,56.388888888888886,564.5666666666667,778.6666666666666,15,20
2,4,56.388888888888886,846.8833333333334,2487.5,15,20
2,5,56.388888888888886,1129.1944444444446,3377.9444444444443,15,20
2,6,56.388888888888886,1411.5166666666667,4008.722222222222,15,20
2,7,56.388888888888886,1693.8333333333333,4698.277777777777,15,20
2,8,56.388888888888886,1976.161111111111,5153.388888888889,15,20
2,9,56.388888888888886,2258.4666666666667,5153.555555555556,15,20
2,10,56.388888888888886,2540.7888888888892,5155.444444444444,15,20
2,11,56.388888888888886,2823.1,5256.0,15,20
2,12,56.388888888888886,3105.4222222222224,5257.944444444444,15,20
2,13,56.388888888888886,3387.727777777778,5259.777777777777,15,20
2,14,56.388888888888886,3670.0555555555557,5261.944444444444,15,20
2,15,56.388888888888886,3952.377777777778,5263.888888888889,15,20
2,16,56.388888888888886,4234.688888888889,5263.888888888889,15,20
2,17,56.388888888888886,4516.9944444444445,5265.833333333333,15,20
2,18,56.388888888888886,4799.322222222222,5267.833333333333,15,20
2,19,56.388888888888886,5081.638888888889,5269.722222222223,15,20
2,20,56.388888888888886,5081.638888888889,5269.722222222223,15,20
3,1,56.05555555555556,0.0,0.0,15,20
3,2,56.05555555555556,280.85555555555555,578.6111111111111,15,20
3,3,56.05555555555556,561.7555555555556,825.2777777777778,15,20
3,4,56.05555555555556,842.6444444444445,1043.5555555555557,15,20
3,5,56.05555555555556,1123.5444444444445,1076.5555555555557,15,20
3,6,56.05555555555556,1404.4444444444446,1446.388888888889,15,20
3,7,56.05555555555556,1685.338888888889,1734.888888888889,15,20
3,8,56.05555555555556,1966.238888888889,2160.8888888888887,15,20
3,9,56.05555555555556,2247.15,2162.8888888888887,15,20
3,10,56.05555555555556,2528.0444444444447,2163.6111111111113,15,20
3,11,56.05555555555556,2808.9333333333334,2164.0555555555557,15,20
3,12,56.05555555555556,3089.838888888889,2165.4444444444443,15,20
3,13,56.05555555555556,3370.7222222222217,2167.1111111111113,15,20
3,14,56.05555555555556,3651.65,2169.277777777778,15,20
3,15,56.05555555555556,3932.5444444444447,2171.277777777778,15,20
3,16,56.05555555555556,4213.4222222222215,2172.1666666666665,15,20
3,17,56.05555555555556,4494.333333333334,2172.6111111111113,15,20
3,18,56.05555555555556,4775.238888888889,2174.5555555555557,15,20
3,19,56.05555555555556,5056.138888888889,2176.4444444444443,15,20
3,20,56.05555555555556,5056.138888888889,2176.4444444444443,15,20
4,1,55.55555555555556,0.0,0.0,15,20
4,2,55.55555555555556,286.96666666666664,538.0,15,20
4,3,55.55555555555556,573.9888888888888,1005.7777777777778,15,20
4,4,55.55555555555556,861.0222222222222,2655.8888888888887,15,20
4,5,55.55555555555556,1148.0277777777778,2657.5555555555557,15,20
4,6,55.55555555555556,1435.05,3179.5,15,20
4,7,55.55555555555556,1722.0833333333333,3632.1666666666665,15,20
4,8,55.55555555555556,2009.1111111111109,3632.9444444444443,15,20
4,9,55.55555555555556,2296.1222222222223,3633.8333333333335,15,20
4,10,55.55555555555556,2583.1444444444446,3635.277777777778,15,20
4,11,55.55555555555556,2870.166666666667,3637.1666666666665,15,20
4,12,55.55555555555556,3157.1944444444443,3638.8888888888887,15,20
4,13,55.55555555555556,3444.2,3640.6666666666665,15,20
4,14,55.55555555555556,3731.227777777778,3642.6111111111113,15,20
4,15,55.55555555555556,4018.261111111111,3644.5,15,20
4,16,55.55555555555556,4305.277777777778,3646.3333333333335,15,20
4,17,55.55555555555556,4592.3,3647.9444444444443,15,20
4,18,55.55555555555556,4879.322222222222,3649.8888888888887,15,20
4,19,55.55555555555556,5166.338888888889,3651.6111111111113,15,20
4,20,55.55555555555556,5166.338888888889,3651.6111111111113,15,20
5,1,55.611111111111114,0.0,0.0,15,20
5,2,55.611111111111114,286.97222222222223,573.1111111111111,15,20
5,3,55.611111111111114,574.0,701.2222222222222,15,20
5,4,55.611111111111114,861.0166666666667,999.6111111111111,15,20
5,5,55.611111111111114,1148.0388888888888,1847.3333333333333,15,20
5,6,55.611111111111114,1435.0555555555554,2432.3333333333335,15,20
5,7,55.611111111111114,1722.0777777777778,2703.722222222222,15,20
5,8,55.611111111111114,2009.1055555555554,2822.777777777778,15,20
5,9,55.611111111111114,2296.1222222222223,2824.6111111111113,15,20
5,10,55.611111111111114,2583.133333333333,3074.1666666666665,15,20
5,11,55.611111111111114,2870.1555555555556,3075.277777777778,15,20
5,12,55.611111111111114,3157.1833333333334,3077.0555555555557,15,20
5,13,55.611111111111114,3444.1944444444443,3078.8333333333335,15,20
5,14,55.611111111111114,3731.2444444444445,3080.777777777778,15,20
5,15,55.611111111111114,4018.25,3082.5555555555557,15,20
5,16,55.611111111111114,4305.277777777778,3084.4444444444443,15,20
5,17,55.611111111111114,4592.283333333334,3086.222222222222,15,20
5,18,55.611111111111114,4879.316666666667,3087.6666666666665,15,20
5,19,55.611111111111114,5166.333333333334,3089.4444444444443,15,20
5,20,55.611111111111114,5166.333333333334,3089.4444444444443,15,20
6,1,57.77777777777778,0.0,0.0,15,20
6,2,57.77777777777778,298.2888888888889,576.1111111111111,15,20
6,3,57.77777777777778,596.6444444444444,800.7222222222222,15,20
6,4,57.77777777777778,895.0055555555555,1236.0,15,20
6,5,57.77777777777778,1193.3444444444444,1859.2777777777778,15,20
6,6,57.77777777777778,1491.7,1861.1666666666667,15,20
6,7,57.77777777777778,1790.061111111111,1863.0,15,20
6,8,57.77777777777778,2088.4055555555556,1865.0,15,20
6,9,57.77777777777778,2386.75,1866.888888888889,15,20
6,10,57.77777777777778,2685.1055555555554,1867.7222222222222,15,20
6,11,57.77777777777778,2983.4555555555553,1869.5,15,20
6,12,57.77777777777778,3281.811111111111,1871.388888888889,15,20
6,13,57.77777777777778,3580.1555555555556,1871.611111111111,15,20
6,14,57.77777777777778,3878.5277777777783,1873.2777777777778,15,20
6,15,57.77777777777778,4176.861111111111,1874.0,15,20
6,16,57.77777777777778,4475.216666666666,1874.5,15,20
6,17,57.77777777777778,4773.561111111111,1875.2777777777778,15,20
6,18,57.77777777777778,5071.916666666666,1876.1666666666667,15,20
6,19,57.77777777777778,5370.272222222222,1877.111111111111,15,20
6,20,57.77777777777778,5370.272222222222,1877.111111111111,15,20
7,1,55.5,0.0,0.0,15,20
7,2,55.5,278.94444444444446,573.5,15,20
7,3,55.5,557.95,1269.2222222222222,15,20
7,4,55.5,836.9666666666666,1816.5,15,20
7,5,55.5,1115.9722222222222,2443.6111111111113,15,20
7,6,55.5,1394.9944444444445,2445.5555555555557,15,20
7,7,55.5,1673.988888888889,2480.222222222222,15,20
7,8,55.5,1953.0,2482.1666666666665,15,20
7,9,55.5,2232.0055555555555,2484.1111111111113,15,20
7,10,55.5,2511.0388888888892,2486.222222222222,15,20
7,11,55.5,2790.0333333333333,2488.0,15,20
7,12,55.5,3069.05,2489.9444444444443,15,20
7,13,55.5,3348.0388888888892,2491.722222222222,15,20
7,14,55.5,3627.0666666666666,2493.8333333333335,15,20
7,15,55.5,3906.0555555555557,2493.8333333333335,15,20
7,16,55.5,4185.088888888889,2495.9444444444443,15,20
7,17,55.5,4464.083333333334,2497.777777777778,15,20
7,18,55.5,4743.1,2498.1111111111113,15,20
7,19,55.5,5022.105555555556,2500.0555555555557,15,20
7,20,55.5,5022.105555555556,2500.0555555555557,15,20
8,1,58.166666666666664,0.0,0.0,15,20
8,2,58.166666666666664,282.76666666666665,521.5555555555555,15,20
8,3,58.166666666666664,565.5611111111111,523.6111111111111,15,20
8,4,58.166666666666664,848.35,1081.888888888889,15,20
8,5,58.166666666666664,1131.1555555555556,1144.5555555555557,15,20
8,6,58.166666666666664,1413.9666666666667,1595.0555555555557,15,20
8,7,58.166666666666664,1696.7555555555555,2640.1111111111113,15,20
8,8,58.166666666666664,1979.561111111111,2711.9444444444443,15,20
8,9,58.166666666666664,2262.3555555555554,2713.6666666666665,15,20
8,10,58.166666666666664,2545.177777777778,2715.6111111111113,15,20
8,11,58.166666666666664,2827.9777777777776,2715.8333333333335,15,20
8,12,58.166666666666664,3110.777777777778,2717.4444444444443,15,20
8,13,58.166666666666664,3393.561111111111,2719.222222222222,15,20
8,14,58.166666666666664,3676.388888888889,2719.222222222222,15,20
8,15,58.166666666666664,3959.188888888889,2721.1111111111113,15,20
8,16,58.166666666666664,4241.988888888889,2722.9444444444443,15,20
8,17,58.166666666666664,4524.777777777778,2724.0,15,20
8,18,58.166666666666664,4807.594444444445,2725.9444444444443,15,20
8,19,58.166666666666664,5090.394444444444,2727.777777777778,15,20
8,20,58.166666666666664,5090.394444444444,2727.777777777778,15,20
9,1,53.666666666666664,0.0,0.0,15,20
9,2,53.666666666666664,276.6,576.0,15,20
9,3,53.666666666666664,553.2277777777778,1271.5,15,20
9,4,53.666666666666664,829.8666666666666,2316.6111111111113,15,20
9,5,53.666666666666664,1106.4944444444445,2318.3888888888887,15,20
9,6,53.666666666666664,1383.1444444444446,2319.5,15,20
9,7,53.666666666666664,1659.761111111111,2320.5,15,20
9,8,53.666666666666664,1936.4055555555556,2322.0555555555557,15,20
9,9,53.666666666666664,2213.0444444444447,2323.6111111111113,15,20
9,10,53.666666666666664,2489.688888888889,2325.3333333333335,15,20
9,11,53.666666666666664,2766.322222222222,2326.8888888888887,15,20
9,12,53.666666666666664,3042.95,2328.4444444444443,15,20
9,13,53.666666666666664,3319.577777777778,2330.0,15,20
9,14,53.666666666666664,3596.2222222222217,2330.0,15,20
9,15,53.666666666666664,3872.8666666666663,2330.0555555555557,15,20
9,16,53.666666666666664,4149.522222222222,2331.4444444444443,15,20
9,17,53.666666666666664,4426.138888888889,2332.9444444444443,15,20
9,18,53.666666666666664,4702.772222222222,2334.5555555555557,15,20
9,19,53.666666666666664,4979.416666666666,2334.722222222222,15,20
9,20,53.666666666666664,4979.416666666666,2334.722222222222,15,20
10,1,56.611111111111114,0.0,0.0,15,20
10,2,56.611111111111114,278.5,525.5555555555555,15,20
10,3,56.611111111111114,557.0333333333333,941.0555555555555,15,20
10,4,56.611111111111114,835.5944444444445,1420.0,15,20
10,5,56.611111111111114,1114.1277777777777,1714.5,15,20
10,6,56.611111111111114,1392.6777777777777,1978.1666666666667,15,20
10,7,56.611111111111114,1671.2333333333331,2489.277777777778,15,20
10,8,56.611111111111114,1949.7666666666669,2707.0,15,20
10,9,56.611111111111114,2228.311111111111,2922.722222222222,15,20
10,10,56.611111111111114,2506.883333333333,3454.4444444444443,15,20
10,11,56.611111111111114,2785.411111111111,3555.8333333333335,15,20
10,12,56.611111111111114,3063.972222222222,3990.0,15,20
10,13,56.611111111111114,3342.5055555555555,3995.5,15,20
10,14,56.611111111111114,3621.05,4142.166666666667,15,20
10,15,56.611111111111114,3899.611111111111,4281.888888888889,15,20
10,16,56.611111111111114,4178.161111111111,4281.888888888889,15,20
10,17,56.611111111111114,4456.7,4283.555555555556,15,20
10,18,56.611111111111114,4735.25,4304.111111111111,15,20
10,19,56.611111111111114,5013.811111111111,4305.888888888889,15,20
10,20,56.611111111111114,5013.811111111111,4305.888888888889,15,20
