1,1,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
6,101,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
6,102,3.0,[359.0, 480.0, 238.0, 417.0, -2147483648.0, 311.0],[8152, 8237, 8152, 6963, 8152, 7048],[780, 1260, 1117, 1200, 0, 840],42,80,800,5,20
6,103,4.0,[359.0, 480.0, 32.0, 66.0, -2147483648.0, 329.0],[16304, 16474, 16304, 13926, 16304, 14096],[780, 1260, 8931, 7869, 0, 870],42,80,800,5,20
6,104,5.0,[359.0, 480.0, 37.0, 66.0, -2147483648.0, 272.0],[24456, 24711, 24456, 20890, 24456, 21144],[780, 1260, 9521, 7869, 0, 3885],42,80,800,5,20
6,105,6.0,[359.0, 480.0, 97.0, 137.0, -2147483648.0, 271.0],[32608, 32948, 32608, 27853, 32608, 28193],[780, 1260, 12394, 10401, 0, 3949],42,80,800,5,20
6,106,7.0,[359.0, 366.0, 204.0, 258.0, -2147483648.0, 552.0],[40761, 41185, 40761, 34816, 40761, 35241],[780, 2776, 14725, 13688, 0, 5902],42,80,800,5,20
6,107,8.0,[359.0, 366.0, 204.0, 258.0, -2147483648.0, 552.0],[48913, 49422, 48913, 41780, 48913, 42289],[780, 2776, 14725, 13688, 0, 5902],42,80,800,5,20
6,108,9.0,[359.0, 327.0, 202.0, 234.0, -2147483648.0, 552.0],[57065, 57659, 57065, 48743, 57065, 49337],[780, 5438, 17475, 17415, 0, 5902],42,80,800,5,20
6,109,10.0,[359.0, 327.0, 202.0, 168.0, -2147483648.0, 552.0],[65217, 65896, 65217, 55706, 65217, 56386],[780, 5438, 17475, 24332, 0, 5902],42,80,800,5,20
6,110,11.0,[359.0, 327.0, 202.0, 168.0, -2147483648.0, 552.0],[73369, 74133, 73369, 62670, 73369, 63434],[780, 5438, 17475, 24332, 0, 5902],42,80,800,5,20
6,111,12.0,[359.0, 327.0, 202.0, 168.0, -2147483648.0, 552.0],[81522, 82370, 81522, 69633, 81522, 70482],[780, 5438, 17475, 24332, 0, 5902],42,80,800,5,20
6,112,13.0,[359.0, 327.0, 198.0, 168.0, -2147483648.0, 552.0],[89674, 90608, 89674, 76596, 89674, 77530],[780, 5438, 18817, 24332, 0, 5902],42,80,800,5,20
6,113,14.0,[359.0, 327.0, 198.0, 168.0, 0.0, 552.0],[97826, 98845, 97826, 83560, 97826, 84579],[780, 5438, 18817, 24332, 6920, 5902],42,80,800,5,20
6,114,15.0,[359.0, 327.0, 198.0, 168.0, 0.0, 552.0],[105978, 107082, 105978, 90523, 105978, 91627],[780, 5438, 18817, 24332, 6920, 5902],42,80,800,5,20
6,115,16.0,[359.0, 327.0, 198.0, 168.0, 0.0, 552.0],[114131, 115319, 114131, 97486, 114131, 98675],[780, 5438, 18817, 24332, 6920, 5902],42,80,800,5,20
6,116,17.0,[359.0, 327.0, 198.0, 168.0, 0.0, 552.0],[122283, 123556, 122283, 104450, 122283, 105723],[780, 5438, 18817, 24332, 6920, 5902],42,80,800,5,20
6,117,18.0,[359.0, 327.0, 198.0, 168.0, 0.0, 552.0],[130435, 131793, 130435, 111413, 130435, 112772],[780, 5438, 18817, 24332, 6920, 5902],42,80,800,5,20
6,118,19.0,[359.0, 327.0, 198.0, 168.0, 0.0, 552.0],[138587, 140030, 138587, 118376, 138587, 119820],[780, 5438, 18817, 24332, 6920, 5902],42,80,800,5,20
6,119,20.0,[359.0, 327.0, 198.0, 168.0, 0.0, 552.0],[146739, 148267, 146739, 125340, 146739, 126868],[780, 5438, 18817, 24332, 6920, 5902],42,80,800,5,20
6,120,21.0,[359.0, 327.0, 198.0, 168.0, 0.0, 552.0],[146739, 148267, 146739, 125340, 146739, 126868],[780, 5438, 18817, 24332, 6920, 5902],42,80,800,5,20
7,121,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
7,122,3.0,[332.0, 370.0, 356.0, 380.0, 404.0, 333.0],[7982, 7812, 6878, 7472, 7982, 7812],[480, 810, 695, 971, 1110, 1110],42,80,800,5,20
7,123,4.0,[333.0, 408.0, 370.0, 380.0, 436.0, 384.0],[15964, 15624, 13756, 14945, 15964, 15624],[558, 921, 713, 971, 1293, 1305],42,80,800,5,20
7,124,5.0,[333.0, 364.0, 370.0, 380.0, 368.0, 427.0],[23947, 23437, 20635, 22418, 23947, 23437],[558, 1798, 713, 971, 4594, 2011],42,80,800,5,20
7,125,6.0,[333.0, 375.0, 370.0, 380.0, 368.0, 440.0],[31929, 31249, 27513, 29891, 31929, 31249],[558, 1831, 713, 971, 4594, 2098],42,80,800,5,20
7,126,7.0,[333.0, 375.0, 370.0, 380.0, 368.0, 440.0],[39911, 39062, 34392, 37364, 39911, 39062],[558, 1831, 713, 971, 4594, 2098],42,80,800,5,20
7,127,8.0,[333.0, 375.0, 370.0, 380.0, 368.0, 440.0],[47894, 46874, 41270, 44837, 47894, 46874],[558, 1831, 713, 971, 4594, 2098],42,80,800,5,20
7,128,9.0,[333.0, 375.0, 370.0, 380.0, 368.0, 440.0],[55876, 54687, 48149, 52309, 55876, 54687],[558, 1831, 713, 971, 4594, 2098],42,80,800,5,20
7,129,10.0,[333.0, 375.0, 370.0, 380.0, 368.0, 440.0],[63858, 62499, 55027, 59782, 63858, 62499],[558, 1831, 713, 971, 4594, 2098],42,80,800,5,20
7,130,11.0,[333.0, 375.0, 370.0, 380.0, 368.0, 440.0],[71841, 70312, 61905, 67255, 71841, 70312],[558, 1831, 713, 971, 4594, 2098],42,80,800,5,20
7,131,12.0,[333.0, 375.0, 370.0, 380.0, 368.0, 440.0],[79823, 78124, 68784, 74728, 79823, 78124],[558, 1831, 713, 971, 4594, 2098],42,80,800,5,20
7,132,13.0,[333.0, 375.0, 370.0, 409.0, 368.0, 440.0],[87806, 85937, 75662, 82201, 87806, 85937],[558, 1831, 713, 974, 4594, 2098],42,80,800,5,20
7,133,14.0,[333.0, 375.0, 370.0, 409.0, 368.0, 440.0],[95788, 93749, 82541, 89674, 95788, 93749],[558, 1831, 713, 974, 4594, 2098],42,80,800,5,20
7,134,15.0,[333.0, 375.0, 370.0, 409.0, 368.0, 440.0],[103770, 101562, 89419, 97146, 103770, 101562],[558, 1831, 713, 974, 4594, 2098],42,80,800,5,20
7,135,16.0,[333.0, 375.0, 370.0, 409.0, 368.0, 440.0],[111753, 109374, 96298, 104619, 111753, 109374],[558, 1831, 713, 974, 4594, 2098],42,80,800,5,20
7,136,17.0,[333.0, 375.0, 370.0, 409.0, 368.0, 440.0],[119735, 117187, 103176, 112092, 119735, 117187],[558, 1831, 713, 974, 4594, 2098],42,80,800,5,20
7,137,18.0,[333.0, 375.0, 370.0, 409.0, 368.0, 440.0],[127717, 124999, 110054, 119565, 127717, 124999],[558, 1831, 713, 974, 4594, 2098],42,80,800,5,20
7,138,19.0,[333.0, 375.0, 370.0, 409.0, 368.0, 440.0],[135700, 132812, 116933, 127038, 135700, 132812],[558, 1831, 713, 974, 4594, 2098],42,80,800,5,20
7,139,20.0,[333.0, 375.0, 370.0, 409.0, 368.0, 440.0],[143682, 140624, 123811, 134511, 143682, 140624],[558, 1831, 713, 974, 4594, 2098],42,80,800,5,20
7,140,21.0,[333.0, 375.0, 370.0, 409.0, 368.0, 440.0],[143682, 140624, 123811, 134511, 143682, 140624],[558, 1831, 713, 974, 4594, 2098],42,80,800,5,20
8,141,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
8,142,3.0,[358.0, 273.0, 493.0, 274.0, 389.0, 300.0],[8322, 7982, 7303, 7048, 8152, 6878],[1350, 1009, 570, 544, 810, 810],42,80,800,5,20
8,143,4.0,[358.0, 291.0, 596.0, 319.0, 398.0, 296.0],[16644, 15964, 14606, 14096, 16304, 13756],[1350, 1096, 723, 664, 846, 900],42,80,800,5,20
8,144,5.0,[358.0, 347.0, 1259.0, 326.0, 566.0, 313.0],[24966, 23947, 21909, 21144, 24456, 20635],[1350, 1156, 5788, 673, 5744, 930],42,80,800,5,20
8,145,6.0,[358.0, 347.0, 1259.0, 621.0, 566.0, 313.0],[33288, 31929, 29212, 28193, 32608, 27513],[1350, 1156, 5788, 10275, 5744, 930],42,80,800,5,20
8,146,7.0,[358.0, 347.0, 1259.0, 621.0, 566.0, 313.0],[41610, 39911, 36515, 35241, 40761, 34392],[1350, 1156, 5788, 10275, 5744, 930],42,80,800,5,20
8,147,8.0,[358.0, 347.0, 1259.0, 621.0, 566.0, 1708.0],[49932, 47894, 43818, 42289, 48913, 41270],[1350, 1156, 5788, 10275, 5744, 1619],42,80,800,5,20
8,148,9.0,[358.0, 347.0, 1259.0, 621.0, 566.0, 1708.0],[58254, 55876, 51121, 49337, 57065, 48149],[1350, 1156, 5788, 10275, 5744, 1619],42,80,800,5,20
8,149,10.0,[358.0, 347.0, 1259.0, 621.0, 566.0, 912.0],[66576, 63858, 58424, 56386, 65217, 55027],[1350, 1156, 5788, 10275, 5744, 9264],42,80,800,5,20
8,150,11.0,[358.0, 347.0, 1259.0, 621.0, 566.0, 527.0],[74898, 71841, 65727, 63434, 73369, 61905],[1350, 1156, 5788, 10275, 5744, 16053],42,80,800,5,20
8,151,12.0,[358.0, 347.0, 1259.0, 621.0, 566.0, 527.0],[83220, 79823, 73030, 70482, 81522, 68784],[1350, 1156, 5788, 10275, 5744, 16053],42,80,800,5,20
8,152,13.0,[358.0, 347.0, 1259.0, 621.0, 566.0, 527.0],[91542, 87806, 80333, 77530, 89674, 75662],[1350, 1156, 5788, 10275, 5744, 16053],42,80,800,5,20
8,153,14.0,[358.0, 347.0, 1259.0, 621.0, 566.0, 527.0],[99864, 95788, 87636, 84579, 97826, 82541],[1350, 1156, 5788, 10275, 5744, 16053],42,80,800,5,20
8,154,15.0,[358.0, 347.0, 1259.0, 621.0, 566.0, 527.0],[108186, 103770, 94939, 91627, 105978, 89419],[1350, 1156, 5788, 10275, 5744, 16053],42,80,800,5,20
8,155,16.0,[358.0, 347.0, 1259.0, 621.0, 566.0, 527.0],[116508, 111753, 102242, 98675, 114131, 96298],[1350, 1156, 5788, 10275, 5744, 16053],42,80,800,5,20
8,156,17.0,[358.0, 347.0, 1259.0, 621.0, 566.0, 527.0],[124830, 119735, 109545, 105723, 122283, 103176],[1350, 1156, 5788, 10275, 5744, 16053],42,80,800,5,20
8,157,18.0,[358.0, 347.0, 1259.0, 621.0, 566.0, 527.0],[133152, 127717, 116848, 112772, 130435, 110054],[1350, 1156, 5788, 10275, 5744, 16053],42,80,800,5,20
8,158,19.0,[358.0, 347.0, 1259.0, 621.0, 566.0, 527.0],[141474, 135700, 124151, 119820, 138587, 116933],[1350, 1156, 5788, 10275, 5744, 16053],42,80,800,5,20
8,159,20.0,[358.0, 347.0, 1259.0, 621.0, 566.0, 527.0],[149796, 143682, 131454, 126868, 146739, 123811],[1350, 1156, 5788, 10275, 5744, 16053],42,80,800,5,20
8,160,21.0,[358.0, 347.0, 1259.0, 621.0, 566.0, 527.0],[149796, 143682, 131454, 126868, 146739, 123811],[1350, 1156, 5788, 10275, 5744, 16053],42,80,800,5,20
9,161,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
9,162,3.0,[421.0, 84.0, 403.0, 370.0, 475.0, 408.0],[8322, 7642, 7642, 7133, 7812, 8406],[1260, 480, 843, 976, 883, 750],42,80,800,5,20
9,163,4.0,[261.0, 84.0, 805.0, 208.0, 242.0, 408.0],[16644, 15285, 15285, 14266, 15624, 16813],[6254, 480, 4224, 4777, 5251, 750],42,80,800,5,20
9,164,5.0,[289.0, 84.0, 717.0, 224.0, 242.0, 408.0],[24966, 22928, 22928, 21399, 23437, 25220],[7664, 480, 6069, 6550, 5251, 750],42,80,800,5,20
9,165,6.0,[289.0, 84.0, 760.0, 307.0, 242.0, 408.0],[33288, 30570, 30570, 28532, 31249, 33627],[7664, 480, 6939, 7510, 5251, 750],42,80,800,5,20
9,166,7.0,[289.0, 84.0, 760.0, 161.0, 242.0, 408.0],[41610, 38213, 38213, 35665, 39062, 42034],[7664, 480, 6939, 14389, 5251, 750],42,80,800,5,20
9,167,8.0,[289.0, 84.0, 1508.0, 161.0, 242.0, 408.0],[49932, 45856, 45856, 42799, 46874, 50441],[7664, 480, 14268, 14389, 5251, 750],42,80,800,5,20
9,168,9.0,[289.0, 84.0, 1508.0, 161.0, 242.0, 408.0],[58254, 53498, 53498, 49932, 54687, 58848],[7664, 480, 14268, 14389, 5251, 750],42,80,800,5,20
9,169,10.0,[289.0, 84.0, 1508.0, 161.0, 242.0, 408.0],[66576, 61141, 61141, 57065, 62499, 67255],[7664, 480, 14268, 14389, 5251, 750],42,80,800,5,20
9,170,11.0,[289.0, 84.0, 1508.0, 161.0, 242.0, 408.0],[74898, 68784, 68784, 64198, 70312, 75662],[7664, 480, 14268, 14389, 5251, 750],42,80,800,5,20
9,171,12.0,[289.0, 84.0, 1508.0, 161.0, 242.0, 408.0],[83220, 76426, 76426, 71331, 78124, 84069],[7664, 480, 14268, 14389, 5251, 750],42,80,800,5,20
9,172,13.0,[289.0, 84.0, 1508.0, 161.0, 242.0, 408.0],[91542, 84069, 84069, 78464, 85937, 92476],[7664, 480, 14268, 14389, 5251, 750],42,80,800,5,20
9,173,14.0,[289.0, 84.0, 1508.0, 161.0, 242.0, 408.0],[99864, 91712, 91712, 85598, 93749, 100883],[7664, 480, 14268, 14389, 5251, 750],42,80,800,5,20
9,174,15.0,[289.0, 84.0, 1508.0, 161.0, 242.0, 408.0],[108186, 99354, 99354, 92731, 101562, 109290],[7664, 480, 14268, 14389, 5251, 750],42,80,800,5,20
9,175,16.0,[289.0, 84.0, 1508.0, 161.0, 242.0, 408.0],[116508, 106997, 106997, 99864, 109374, 117697],[7664, 480, 14268, 14389, 5251, 750],42,80,800,5,20
9,176,17.0,[289.0, 84.0, 1508.0, 161.0, 242.0, 408.0],[124830, 114640, 114640, 106997, 117187, 126104],[7664, 480, 14268, 14389, 5251, 750],42,80,800,5,20
9,177,18.0,[289.0, 84.0, 1508.0, 161.0, 242.0, 408.0],[133152, 122283, 122283, 114130, 124999, 134511],[7664, 480, 14268, 14389, 5251, 750],42,80,800,5,20
9,178,19.0,[289.0, 84.0, 1508.0, 161.0, 242.0, 408.0],[141474, 129925, 129925, 121263, 132812, 142918],[7664, 480, 14268, 14389, 5251, 750],42,80,800,5,20
9,179,20.0,[289.0, 84.0, 1508.0, 161.0, 242.0, 408.0],[149796, 137568, 137568, 128397, 140624, 151325],[7664, 480, 14268, 14389, 5251, 750],42,80,800,5,20
9,180,21.0,[289.0, 84.0, 1508.0, 161.0, 242.0, 408.0],[149796, 137568, 137568, 128397, 140624, 151325],[7664, 480, 14268, 14389, 5251, 750],42,80,800,5,20
10,181,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
10,182,3.0,[342.0, 344.0, 426.0, 367.0, 72.0, 297.0],[7048, 7897, 7048, 7727, 6963, 7048],[994, 1382, 990, 810, 120, 900],42,80,800,5,20
10,183,4.0,[399.0, 344.0, 687.0, 575.0, 844.0, 620.0],[14096, 15794, 14096, 15455, 13926, 14096],[1387, 1382, 2046, 1614, 821, 1799],42,80,800,5,20
10,184,5.0,[706.0, 344.0, 781.0, 575.0, 871.0, 720.0],[21144, 23692, 21144, 23182, 20890, 21144],[1996, 1382, 2445, 1614, 1262, 2317],42,80,800,5,20
10,185,6.0,[1434.0, 344.0, 814.0, 575.0, 1078.0, 720.0],[28193, 31589, 28193, 30910, 27853, 28193],[6322, 1382, 2501, 1614, 5504, 2317],42,80,800,5,20
10,186,7.0,[1208.0, 344.0, 814.0, 575.0, 991.0, 720.0],[35241, 39487, 35241, 38638, 34816, 35241],[16507, 1382, 2501, 1614, 14135, 2317],42,80,800,5,20
10,187,8.0,[792.0, 344.0, 814.0, 575.0, 991.0, 720.0],[42289, 47384, 42289, 46365, 41780, 42289],[26331, 1382, 2501, 1614, 14135, 2317],42,80,800,5,20
10,188,9.0,[690.0, 344.0, 814.0, 575.0, 991.0, 450.0],[49337, 55282, 49337, 54093, 48743, 49337],[30832, 1382, 2501, 1614, 14135, 4361],42,80,800,5,20
10,189,10.0,[612.0, 344.0, 814.0, 575.0, 991.0, 450.0],[56386, 63179, 56386, 61820, 55706, 56386],[35873, 1382, 2501, 1614, 14135, 4361],42,80,800,5,20
10,190,11.0,[612.0, 344.0, 814.0, 575.0, 991.0, 450.0],[63434, 71077, 63434, 69548, 62670, 63434],[35873, 1382, 2501, 1614, 14135, 4361],42,80,800,5,20
10,191,12.0,[612.0, 344.0, 814.0, 575.0, 991.0, 450.0],[70482, 78974, 70482, 77276, 69633, 70482],[35873, 1382, 2501, 1614, 14135, 4361],42,80,800,5,20
10,192,13.0,[612.0, 344.0, 814.0, 575.0, 991.0, 450.0],[77530, 86872, 77530, 85003, 76596, 77530],[35873, 1382, 2501, 1614, 14135, 4361],42,80,800,5,20
10,193,14.0,[612.0, 344.0, 814.0, 575.0, 991.0, 450.0],[84579, 94769, 84579, 92731, 83560, 84579],[35873, 1382, 2501, 1614, 14135, 4361],42,80,800,5,20
10,194,15.0,[612.0, 344.0, 814.0, 575.0, 991.0, 450.0],[91627, 102666, 91627, 100459, 90523, 91627],[35873, 1382, 2501, 1614, 14135, 4361],42,80,800,5,20
10,195,16.0,[612.0, 344.0, 814.0, 575.0, 991.0, 450.0],[98675, 110564, 98675, 108186, 97486, 98675],[35873, 1382, 2501, 1614, 14135, 4361],42,80,800,5,20
10,196,17.0,[612.0, 344.0, 814.0, 575.0, 991.0, 450.0],[105723, 118461, 105723, 115914, 104450, 105723],[35873, 1382, 2501, 1614, 14135, 4361],42,80,800,5,20
10,197,18.0,[612.0, 344.0, 814.0, 575.0, 991.0, 450.0],[112772, 126359, 112772, 123641, 111413, 112772],[35873, 1382, 2501, 1614, 14135, 4361],42,80,800,5,20
10,198,19.0,[612.0, 344.0, 814.0, 575.0, 991.0, 450.0],[119820, 134256, 119820, 131369, 118376, 119820],[35873, 1382, 2501, 1614, 14135, 4361],42,80,800,5,20
10,199,20.0,[612.0, 344.0, 814.0, 575.0, 991.0, 450.0],[126868, 142154, 126868, 139097, 125340, 126868],[35873, 1382, 2501, 1614, 14135, 4361],42,80,800,5,20
10,200,21.0,[612.0, 344.0, 814.0, 575.0, 991.0, 450.0],[126868, 142154, 126868, 139097, 125340, 126868],[35873, 1382, 2501, 1614, 14135, 4361],42,80,800,5,20
