1,1,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0]
1,2,3.0,[630.0, 358.0, 312.0, 488.0, 290.0, 428.0],[7897, 6793, 7387, 7642, 7897, 7727],[420, 1554, 1107, 784, 570, 780]
1,3,4.0,[813.0, 482.0, 515.0, 665.0, 290.0, 515.0],[15794, 13586, 14775, 15285, 15794, 15455],[2961, 7821, 4992, 3703, 570, 3951]
1,4,5.0,[830.0, 478.0, 520.0, 698.0, 290.0, 536.0],[23692, 20380, 22163, 22928, 23692, 23182],[3206, 8119, 5111, 3934, 570, 4182]
1,5,6.0,[1175.0, 478.0, 528.0, 1028.0, 290.0, 553.0],[31589, 27173, 29551, 30570, 31589, 30910],[5588, 8119, 5160, 6876, 570, 4231]
1,6,7.0,[1175.0, 478.0, 1140.0, 1194.0, 290.0, 1243.0],[39487, 33967, 36939, 38213, 39487, 38638],[5588, 8119, 8079, 9543, 570, 7234]
1,7,8.0,[1175.0, 478.0, 1219.0, 1247.0, 290.0, 1243.0],[47384, 40760, 44327, 45856, 47384, 46365],[5588, 8119, 8695, 10215, 570, 7234]
1,8,9.0,[1175.0, 478.0, 1181.0, 1270.0, 290.0, 1243.0],[55282, 47554, 51715, 53498, 55282, 54093],[5588, 8119, 9462, 10390, 570, 7234]
1,9,10.0,[1175.0, 478.0, 961.0, 1270.0, 290.0, 1243.0],[63179, 54347, 59103, 61141, 63179, 61820],[5588, 8119, 13101, 10390, 570, 7234]
1,10,11.0,[1175.0, 478.0, 961.0, 1270.0, 290.0, 1243.0],[71077, 61141, 66491, 68784, 71077, 69548],[5588, 8119, 13101, 10390, 570, 7234]
1,11,12.0,[1175.0, 478.0, 961.0, 1270.0, 290.0, 1243.0],[78974, 67934, 73879, 76426, 78974, 77276],[5588, 8119, 13101, 10390, 570, 7234]
1,12,13.0,[1175.0, 478.0, 961.0, 1270.0, 290.0, 1243.0],[86872, 74728, 81267, 84069, 86872, 85003],[5588, 8119, 13101, 10390, 570, 7234]
1,13,14.0,[1175.0, 478.0, 961.0, 1270.0, 290.0, 1243.0],[94769, 81521, 88655, 91712, 94769, 92731],[5588, 8119, 13101, 10390, 570, 7234]
1,14,15.0,[1175.0, 478.0, 961.0, 1270.0, 290.0, 1243.0],[102666, 88315, 96043, 99354, 102666, 100459],[5588, 8119, 13101, 10390, 570, 7234]
1,15,16.0,[1175.0, 478.0, 961.0, 1270.0, 290.0, 1243.0],[110564, 95108, 103430, 106997, 110564, 108186],[5588, 8119, 13101, 10390, 570, 7234]
1,16,17.0,[1175.0, 478.0, 961.0, 1270.0, 290.0, 1243.0],[118461, 101902, 110818, 114640, 118461, 115914],[5588, 8119, 13101, 10390, 570, 7234]
1,17,18.0,[1175.0, 478.0, 961.0, 1270.0, 290.0, 1243.0],[126359, 108695, 118206, 122283, 126359, 123641],[5588, 8119, 13101, 10390, 570, 7234]
1,18,19.0,[1175.0, 478.0, 961.0, 1270.0, 290.0, 1243.0],[134256, 115489, 125594, 129925, 134256, 131369],[5588, 8119, 13101, 10390, 570, 7234]
1,19,20.0,[1175.0, 478.0, 961.0, 1270.0, 290.0, 1243.0],[142154, 122282, 132982, 137568, 142154, 139097],[5588, 8119, 13101, 10390, 570, 7234]
1,20,21.0,[1175.0, 478.0, 961.0, 1270.0, 290.0, 1243.0],[142154, 122282, 132982, 137568, 142154, 139097],[5588, 8119, 13101, 10390, 570, 7234]
2,21,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0]
2,22,3.0,[300.0, 352.0, 484.0, 267.0, 510.0, 516.0],[7048, 8322, 6963, 8237, 8067, 7727],[750, 1146, 810, 930, 1000, 570]
2,23,4.0,[300.0, 696.0, 484.0, 417.0, 737.0, 910.0],[14096, 16644, 13926, 16474, 16134, 15455],[750, 3246, 810, 1585, 3541, 2480]
2,24,5.0,[300.0, 911.0, 484.0, 417.0, 950.0, 910.0],[21144, 24966, 20890, 24711, 24201, 23182],[750, 5654, 810, 1585, 5977, 2480]
2,25,6.0,[300.0, 911.0, 484.0, 417.0, 950.0, 910.0],[28193, 33288, 27853, 32948, 32269, 30910],[750, 5654, 810, 1585, 5977, 2480]
2,26,7.0,[300.0, 406.0, 484.0, 417.0, 950.0, 910.0],[35241, 41610, 34816, 41185, 40336, 38638],[750, 13380, 810, 1585, 5977, 2480]
2,27,8.0,[300.0, 406.0, 484.0, 417.0, 950.0, 910.0],[42289, 49932, 41780, 49422, 48403, 46365],[750, 13380, 810, 1585, 5977, 2480]
2,28,9.0,[300.0, 406.0, 484.0, 417.0, 950.0, 910.0],[49337, 58254, 48743, 57659, 56471, 54093],[750, 13380, 810, 1585, 5977, 2480]
2,29,10.0,[300.0, 406.0, 484.0, 417.0, 950.0, 910.0],[56386, 66576, 55706, 65896, 64538, 61820],[750, 13380, 810, 1585, 5977, 2480]
2,30,11.0,[300.0, 406.0, 484.0, 417.0, 950.0, 910.0],[63434, 74898, 62670, 74133, 72605, 69548],[750, 13380, 810, 1585, 5977, 2480]
2,31,12.0,[300.0, 406.0, 484.0, 417.0, 950.0, 910.0],[70482, 83220, 69633, 82370, 80673, 77276],[750, 13380, 810, 1585, 5977, 2480]
2,32,13.0,[300.0, 406.0, 484.0, 417.0, 950.0, 910.0],[77530, 91542, 76596, 90608, 88740, 85003],[750, 13380, 810, 1585, 5977, 2480]
2,33,14.0,[300.0, 406.0, 484.0, 417.0, 950.0, 910.0],[84579, 99864, 83560, 98845, 96807, 92731],[750, 13380, 810, 1585, 5977, 2480]
2,34,15.0,[300.0, 406.0, 484.0, 417.0, 950.0, 910.0],[91627, 108186, 90523, 107082, 104875, 100459],[750, 13380, 810, 1585, 5977, 2480]
2,35,16.0,[300.0, 406.0, 484.0, 417.0, 950.0, 910.0],[98675, 116508, 97486, 115319, 112942, 108186],[750, 13380, 810, 1585, 5977, 2480]
2,36,17.0,[300.0, 406.0, 484.0, 417.0, 950.0, 910.0],[105723, 124830, 104450, 123556, 121009, 115914],[750, 13380, 810, 1585, 5977, 2480]
2,37,18.0,[300.0, 406.0, 484.0, 417.0, 950.0, 910.0],[112772, 133152, 111413, 131793, 129077, 123641],[750, 13380, 810, 1585, 5977, 2480]
2,38,19.0,[300.0, 406.0, 484.0, 417.0, 950.0, 910.0],[119820, 141474, 118376, 140030, 137144, 131369],[750, 13380, 810, 1585, 5977, 2480]
2,39,20.0,[300.0, 406.0, 484.0, 417.0, 950.0, 910.0],[126868, 149796, 125340, 148267, 145211, 139097],[750, 13380, 810, 1585, 5977, 2480]
2,40,21.0,[300.0, 406.0, 484.0, 417.0, 950.0, 910.0],[126868, 149796, 125340, 148267, 145211, 139097],[750, 13380, 810, 1585, 5977, 2480]
3,41,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0]
3,42,3.0,[382.0, 389.0, 440.0, 406.0, 349.0, 289.0],[8322, 7897, 6963, 7133, 6963, 7218],[1530, 510, 1080, 360, 300, 1372]
3,43,4.0,[382.0, 500.0, 557.0, 618.0, 450.0, 435.0],[16644, 15794, 13926, 14266, 13926, 14436],[1530, 776, 1339, 619, 388, 1666]
3,44,5.0,[382.0, 500.0, 557.0, 278.0, 450.0, 435.0],[24966, 23692, 20890, 21399, 20890, 21654],[1530, 776, 1339, 13431, 388, 1666]
3,45,6.0,[382.0, 317.0, 147.0, 278.0, 1152.0, 435.0],[33288, 31589, 27853, 28532, 27853, 28872],[1530, 2288, 6027, 13431, 1832, 1666]
3,46,7.0,[382.0, 378.0, 176.0, 278.0, 888.0, 435.0],[41610, 39487, 34816, 35665, 34816, 36090],[1530, 4304, 7410, 13431, 3344, 1666]
3,47,8.0,[382.0, 378.0, 186.0, 278.0, 780.0, 435.0],[49932, 47384, 41780, 42799, 41780, 43308],[1530, 4304, 8536, 13431, 5711, 1666]
3,48,9.0,[382.0, 378.0, 186.0, 278.0, 780.0, 435.0],[58254, 55282, 48743, 49932, 48743, 50526],[1530, 4304, 8536, 13431, 5711, 1666]
3,49,10.0,[382.0, 378.0, 216.0, 278.0, 780.0, 435.0],[66576, 63179, 55706, 57065, 55706, 57744],[1530, 4304, 10627, 13431, 5711, 1666]
3,50,11.0,[382.0, 378.0, 216.0, 278.0, 780.0, 435.0],[74898, 71077, 62670, 64198, 62670, 64962],[1530, 4304, 10627, 13431, 5711, 1666]
3,51,12.0,[382.0, 378.0, 216.0, 278.0, 780.0, 435.0],[83220, 78974, 69633, 71331, 69633, 72180],[1530, 4304, 10627, 13431, 5711, 1666]
3,52,13.0,[382.0, 378.0, 216.0, 278.0, 780.0, 435.0],[91542, 86872, 76596, 78464, 76596, 79398],[1530, 4304, 10627, 13431, 5711, 1666]
3,53,14.0,[382.0, 378.0, 216.0, 278.0, 780.0, 435.0],[99864, 94769, 83560, 85598, 83560, 86616],[1530, 4304, 10627, 13431, 5711, 1666]
3,54,15.0,[382.0, 378.0, 216.0, 278.0, 780.0, 435.0],[108186, 102666, 90523, 92731, 90523, 93835],[1530, 4304, 10627, 13431, 5711, 1666]
3,55,16.0,[382.0, 378.0, 216.0, 278.0, 780.0, 435.0],[116508, 110564, 97486, 99864, 97486, 101053],[1530, 4304, 10627, 13431, 5711, 1666]
3,56,17.0,[382.0, 378.0, 216.0, 278.0, 780.0, 435.0],[124830, 118461, 104450, 106997, 104450, 108271],[1530, 4304, 10627, 13431, 5711, 1666]
3,57,18.0,[382.0, 378.0, 216.0, 278.0, 780.0, 435.0],[133152, 126359, 111413, 114130, 111413, 115489],[1530, 4304, 10627, 13431, 5711, 1666]
3,58,19.0,[382.0, 378.0, 216.0, 278.0, 780.0, 435.0],[141474, 134256, 118376, 121263, 118376, 122707],[1530, 4304, 10627, 13431, 5711, 1666]
3,59,20.0,[382.0, 378.0, 216.0, 278.0, 780.0, 435.0],[149796, 142154, 125340, 128397, 125340, 129925],[1530, 4304, 10627, 13431, 5711, 1666]
3,60,21.0,[382.0, 378.0, 216.0, 278.0, 780.0, 435.0],[149796, 142154, 125340, 128397, 125340, 129925],[1530, 4304, 10627, 13431, 5711, 1666]
4,61,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0]
4,62,3.0,[337.0, 355.0, 308.0, 383.0, 359.0, 234.0],[7303, 7048, 7133, 7982, 8406, 7133],[874, 780, 873, 840, 1410, 390]
4,63,4.0,[337.0, 461.0, 201.0, 227.0, 225.0, 234.0],[14606, 14096, 14266, 15964, 16813, 14266],[874, 3182, 5057, 2088, 11247, 390]
4,64,5.0,[337.0, 418.0, 274.0, 281.0, 235.0, 234.0],[21909, 21144, 21399, 23947, 25220, 21399],[874, 5067, 7157, 3684, 14649, 390]
4,65,6.0,[337.0, 418.0, 176.0, 281.0, 168.0, 234.0],[29212, 28193, 28532, 31929, 33627, 28532],[874, 5067, 11336, 3684, 23398, 390]
4,66,7.0,[337.0, 418.0, 178.0, 281.0, 168.0, 234.0],[36515, 35241, 35665, 39911, 42034, 35665],[874, 5067, 11764, 3684, 23398, 390]
4,67,8.0,[485.0, 191.0, 178.0, 281.0, 168.0, 234.0],[43818, 42289, 42799, 47894, 50441, 42799],[904, 11109, 11764, 3684, 23398, 390]
4,68,9.0,[485.0, 191.0, 178.0, 281.0, 168.0, 234.0],[51121, 49337, 49932, 55876, 58848, 49932],[904, 11109, 11764, 3684, 23398, 390]
4,69,10.0,[485.0, 191.0, 178.0, 281.0, 168.0, 234.0],[58424, 56386, 57065, 63858, 67255, 57065],[904, 11109, 11764, 3684, 23398, 390]
4,70,11.0,[485.0, 191.0, 178.0, 281.0, 168.0, 234.0],[65727, 63434, 64198, 71841, 75662, 64198],[904, 11109, 11764, 3684, 23398, 390]
4,71,12.0,[485.0, 191.0, 178.0, 281.0, 168.0, 234.0],[73030, 70482, 71331, 79823, 84069, 71331],[904, 11109, 11764, 3684, 23398, 390]
4,72,13.0,[485.0, 191.0, 178.0, 281.0, 168.0, 234.0],[80333, 77530, 78464, 87806, 92476, 78464],[904, 11109, 11764, 3684, 23398, 390]
4,73,14.0,[485.0, 191.0, 178.0, 281.0, 168.0, 234.0],[87636, 84579, 85598, 95788, 100883, 85598],[904, 11109, 11764, 3684, 23398, 390]
4,74,15.0,[485.0, 191.0, 178.0, 281.0, 168.0, 234.0],[94939, 91627, 92731, 103770, 109290, 92731],[904, 11109, 11764, 3684, 23398, 390]
4,75,16.0,[485.0, 191.0, 178.0, 281.0, 168.0, 234.0],[102242, 98675, 99864, 111753, 117697, 99864],[904, 11109, 11764, 3684, 23398, 390]
4,76,17.0,[485.0, 191.0, 178.0, 281.0, 168.0, 234.0],[109545, 105723, 106997, 119735, 126104, 106997],[904, 11109, 11764, 3684, 23398, 390]
4,77,18.0,[485.0, 191.0, 178.0, 281.0, 168.0, 234.0],[116848, 112772, 114130, 127717, 134511, 114130],[904, 11109, 11764, 3684, 23398, 390]
4,78,19.0,[485.0, 191.0, 178.0, 281.0, 168.0, 234.0],[124151, 119820, 121263, 135700, 142918, 121263],[904, 11109, 11764, 3684, 23398, 390]
4,79,20.0,[485.0, 191.0, 178.0, 281.0, 168.0, 234.0],[131454, 126868, 128397, 143682, 151325, 128397],[904, 11109, 11764, 3684, 23398, 390]
4,80,21.0,[485.0, 191.0, 178.0, 281.0, 168.0, 234.0],[131454, 126868, 128397, 143682, 151325, 128397],[904, 11109, 11764, 3684, 23398, 390]
5,81,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0]
5,82,3.0,[-2147483648.0, 337.0, 310.0, 415.0, 403.0, 323.0],[6878, 7727, 6793, 8152, 7557, 7133],[0, 876, 964, 1488, 1140, 750]
5,83,4.0,[-2147483648.0, 337.0, 415.0, 415.0, 493.0, 562.0],[13756, 15455, 13586, 16304, 15115, 14266],[0, 876, 4891, 1488, 4353, 4047]
5,84,5.0,[-2147483648.0, 337.0, 438.0, 415.0, 592.0, 562.0],[20635, 23182, 20380, 24456, 22673, 21399],[0, 876, 8034, 1488, 7328, 4047]
5,85,6.0,[-2147483648.0, 337.0, 309.0, 415.0, 592.0, 562.0],[27513, 30910, 27173, 32608, 30231, 28532],[0, 876, 17775, 1488, 7328, 4047]
5,86,7.0,[-2147483648.0, 337.0, 309.0, 415.0, 592.0, 562.0],[34392, 38638, 33967, 40761, 37788, 35665],[0, 876, 17775, 1488, 7328, 4047]
5,87,8.0,[-2147483648.0, 337.0, 309.0, 415.0, 592.0, 562.0],[41270, 46365, 40760, 48913, 45346, 42799],[0, 876, 17775, 1488, 7328, 4047]
5,88,9.0,[-2147483648.0, 337.0, 309.0, 371.0, 592.0, 562.0],[48149, 54093, 47554, 57065, 52904, 49932],[0, 876, 17775, 3175, 7328, 4047]
5,89,10.0,[-2147483648.0, 337.0, 309.0, 371.0, 592.0, 562.0],[55027, 61820, 54347, 65217, 60462, 57065],[0, 876, 17775, 3175, 7328, 4047]
5,90,11.0,[-2147483648.0, 337.0, 309.0, 371.0, 592.0, 562.0],[61905, 69548, 61141, 73369, 68020, 64198],[0, 876, 17775, 3175, 7328, 4047]
5,91,12.0,[-2147483648.0, 337.0, 309.0, 371.0, 592.0, 562.0],[68784, 77276, 67934, 81522, 75577, 71331],[0, 876, 17775, 3175, 7328, 4047]
5,92,13.0,[-2147483648.0, 337.0, 309.0, 371.0, 592.0, 562.0],[75662, 85003, 74728, 89674, 83135, 78464],[0, 876, 17775, 3175, 7328, 4047]
5,93,14.0,[-2147483648.0, 337.0, 309.0, 371.0, 592.0, 562.0],[82541, 92731, 81521, 97826, 90693, 85598],[0, 876, 17775, 3175, 7328, 4047]
5,94,15.0,[-2147483648.0, 337.0, 309.0, 371.0, 592.0, 562.0],[89419, 100459, 88315, 105978, 98251, 92731],[0, 876, 17775, 3175, 7328, 4047]
5,95,16.0,[-2147483648.0, 337.0, 309.0, 371.0, 592.0, 562.0],[96298, 108186, 95108, 114131, 105808, 99864],[0, 876, 17775, 3175, 7328, 4047]
5,96,17.0,[-2147483648.0, 337.0, 309.0, 371.0, 592.0, 562.0],[103176, 115914, 101902, 122283, 113366, 106997],[0, 876, 17775, 3175, 7328, 4047]
5,97,18.0,[-2147483648.0, 337.0, 309.0, 371.0, 592.0, 562.0],[110054, 123641, 108695, 130435, 120924, 114130],[0, 876, 17775, 3175, 7328, 4047]
5,98,19.0,[-2147483648.0, 337.0, 309.0, 371.0, 592.0, 562.0],[116933, 131369, 115489, 138587, 128482, 121263],[0, 876, 17775, 3175, 7328, 4047]
5,99,20.0,[-2147483648.0, 337.0, 309.0, 371.0, 592.0, 562.0],[123811, 139097, 122282, 146739, 136040, 128397],[0, 876, 17775, 3175, 7328, 4047]
5,100,21.0,[-2147483648.0, 337.0, 309.0, 371.0, 592.0, 562.0],[123811, 139097, 122282, 146739, 136040, 128397],[0, 876, 17775, 3175, 7328, 4047]
6,101,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0]
6,102,3.0,[427.0, 410.0, 377.0, 448.0, 248.0, 233.0],[7812, 7897, 8067, 7048, 7218, 8322],[840, 900, 870, 690, 922, 978]
6,103,4.0,[445.0, 413.0, 518.0, 484.0, 248.0, 233.0],[15624, 15794, 16134, 14096, 14436, 16644],[894, 1059, 1035, 795, 922, 978]
6,104,5.0,[1128.0, 728.0, 1329.0, 493.0, 248.0, 233.0],[23437, 23692, 24201, 21144, 21654, 24966],[2568, 2596, 2661, 804, 922, 978]
6,105,6.0,[1525.0, 728.0, 1139.0, 1882.0, 248.0, 233.0],[31249, 31589, 32269, 28193, 28872, 33288],[6198, 2596, 8562, 5141, 922, 978]
6,106,7.0,[1318.0, 728.0, 1039.0, 1622.0, 248.0, 233.0],[39062, 39487, 40336, 35241, 36090, 41610],[8613, 2596, 12552, 8270, 922, 978]
6,107,8.0,[1316.0, 728.0, 1022.0, 1622.0, 248.0, 233.0],[46874, 47384, 48403, 42289, 43308, 49932],[8670, 2596, 12926, 8385, 922, 978]
6,108,9.0,[1316.0, 728.0, 984.0, 1622.0, 248.0, 233.0],[54687, 55282, 56471, 49337, 50526, 58254],[8670, 2596, 14012, 8385, 922, 978]
6,109,10.0,[1316.0, 728.0, 897.0, 1622.0, 248.0, 233.0],[62499, 63179, 64538, 56386, 57744, 66576],[8670, 2596, 20579, 8385, 922, 978]
6,110,11.0,[1316.0, 728.0, 868.0, 1622.0, 248.0, 233.0],[70312, 71077, 72605, 63434, 64962, 74898],[8670, 2596, 22551, 8385, 922, 978]
6,111,12.0,[1316.0, 728.0, 868.0, 1622.0, 248.0, 233.0],[78124, 78974, 80673, 70482, 72180, 83220],[8670, 2596, 22551, 8385, 922, 978]
6,112,13.0,[1316.0, 728.0, 868.0, 1622.0, 248.0, 233.0],[85937, 86872, 88740, 77530, 79398, 91542],[8670, 2596, 22551, 8385, 922, 978]
6,113,14.0,[1316.0, 728.0, 868.0, 1622.0, 248.0, 233.0],[93749, 94769, 96807, 84579, 86616, 99864],[8670, 2596, 22551, 8385, 922, 978]
6,114,15.0,[1316.0, 728.0, 868.0, 1622.0, 248.0, 233.0],[101562, 102666, 104875, 91627, 93835, 108186],[8670, 2596, 22551, 8385, 922, 978]
6,115,16.0,[1316.0, 728.0, 868.0, 1622.0, 248.0, 233.0],[109374, 110564, 112942, 98675, 101053, 116508],[8670, 2596, 22551, 8385, 922, 978]
6,116,17.0,[1316.0, 728.0, 868.0, 1622.0, 248.0, 233.0],[117187, 118461, 121009, 105723, 108271, 124830],[8670, 2596, 22551, 8385, 922, 978]
6,117,18.0,[1316.0, 728.0, 868.0, 1622.0, 248.0, 233.0],[124999, 126359, 129077, 112772, 115489, 133152],[8670, 2596, 22551, 8385, 922, 978]
6,118,19.0,[1316.0, 728.0, 868.0, 1622.0, 248.0, 233.0],[132812, 134256, 137144, 119820, 122707, 141474],[8670, 2596, 22551, 8385, 922, 978]
6,119,20.0,[1316.0, 728.0, 868.0, 1622.0, 248.0, 233.0],[140624, 142154, 145211, 126868, 129925, 149796],[8670, 2596, 22551, 8385, 922, 978]
6,120,21.0,[1316.0, 728.0, 868.0, 1622.0, 248.0, 233.0],[140624, 142154, 145211, 126868, 129925, 149796],[8670, 2596, 22551, 8385, 922, 978]
7,121,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0]
7,122,3.0,[365.0, 533.0, 316.0, 385.0, 375.0, 331.0],[7812, 8322, 7472, 7727, 7218, 7387],[690, 840, 998, 1170, 514, 997]
7,123,4.0,[383.0, 533.0, 406.0, 499.0, 337.0, 326.0],[15624, 16644, 14945, 15455, 14436, 14775],[857, 840, 1229, 1448, 658, 1170]
7,124,5.0,[383.0, 533.0, 406.0, 499.0, 337.0, 326.0],[23437, 24966, 22418, 23182, 21654, 22163],[857, 840, 1229, 1448, 658, 1170]
7,125,6.0,[366.0, 533.0, 354.0, 456.0, 337.0, 326.0],[31249, 33288, 29891, 30910, 28872, 29551],[1473, 840, 2409, 1619, 658, 1170]
7,126,7.0,[60.0, 533.0, 354.0, 81.0, 337.0, 326.0],[39062, 41610, 37364, 38638, 36090, 36939],[9078, 840, 2409, 9202, 658, 1170]
7,127,8.0,[118.0, 533.0, 354.0, 135.0, 337.0, 326.0],[46874, 49932, 44837, 46365, 43308, 44327],[11952, 840, 2409, 11826, 658, 1170]
7,128,9.0,[118.0, 533.0, 354.0, 221.0, 337.0, 326.0],[54687, 58254, 52309, 54093, 50526, 51715],[11952, 840, 2409, 15185, 658, 1170]
7,129,10.0,[118.0, 533.0, 354.0, 221.0, 337.0, 326.0],[62499, 66576, 59782, 61820, 57744, 59103],[11952, 840, 2409, 15185, 658, 1170]
7,130,11.0,[118.0, 533.0, 354.0, 221.0, 337.0, 326.0],[70312, 74898, 67255, 69548, 64962, 66491],[11952, 840, 2409, 15185, 658, 1170]
7,131,12.0,[118.0, 533.0, 354.0, 221.0, 337.0, 326.0],[78124, 83220, 74728, 77276, 72180, 73879],[11952, 840, 2409, 15185, 658, 1170]
7,132,13.0,[118.0, 533.0, 354.0, 221.0, 337.0, 326.0],[85937, 91542, 82201, 85003, 79398, 81267],[11952, 840, 2409, 15185, 658, 1170]
7,133,14.0,[118.0, 533.0, 354.0, 221.0, 337.0, 326.0],[93749, 99864, 89674, 92731, 86616, 88655],[11952, 840, 2409, 15185, 658, 1170]
7,134,15.0,[118.0, 533.0, 354.0, 221.0, 337.0, 326.0],[101562, 108186, 97146, 100459, 93835, 96043],[11952, 840, 2409, 15185, 658, 1170]
7,135,16.0,[118.0, 533.0, 354.0, 221.0, 337.0, 326.0],[109374, 116508, 104619, 108186, 101053, 103430],[11952, 840, 2409, 15185, 658, 1170]
7,136,17.0,[118.0, 533.0, 354.0, 221.0, 337.0, 326.0],[117187, 124830, 112092, 115914, 108271, 110818],[11952, 840, 2409, 15185, 658, 1170]
7,137,18.0,[118.0, 533.0, 354.0, 221.0, 337.0, 326.0],[124999, 133152, 119565, 123641, 115489, 118206],[11952, 840, 2409, 15185, 658, 1170]
