1,1,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0]
3,56,17.0,[686.0, 237.0, 389.0, 321.0, 561.0, 1066.0],[113366, 121009, 109545, 108271, 103176, 115914],[19464, 6192, 990, 630, 16917, 24343],42,80,800,5,20
3,57,18.0,[686.0, 237.0, 389.0, 321.0, 561.0, 1066.0],[120924, 129077, 116848, 115489, 110054, 123641],[19464, 6192, 990, 630, 16917, 24343],42,80,800,5,20
3,58,19.0,[686.0, 237.0, 389.0, 321.0, 561.0, 1066.0],[128482, 137144, 124151, 122707, 116933, 131369],[19464, 6192, 990, 630, 16917, 24343],42,80,800,5,20
3,59,20.0,[686.0, 237.0, 389.0, 321.0, 561.0, 1066.0],[136040, 145211, 131454, 129925, 123811, 139097],[19464, 6192, 990, 630, 16917, 24343],42,80,800,5,20
3,60,21.0,[686.0, 237.0, 389.0, 321.0, 561.0, 1066.0],[136040, 145211, 131454, 129925, 123811, 139097],[19464, 6192, 990, 630, 16917, 24343],42,80,800,5,20
4,61,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
4,62,3.0,[292.0, 164.0, 383.0, 361.0, 472.0, 397.0],[8067, 8237, 7897, 7472, 7218, 6963],[1063, 120, 1380, 786, 900, 900],42,80,800,5,20
4,63,4.0,[292.0, 542.0, 524.0, 644.0, 492.0, 406.0],[16134, 16474, 15794, 14945, 14436, 13926],[1063, 238, 1863, 1803, 1087, 988],42,80,800,5,20
4,64,5.0,[292.0, 542.0, 524.0, 871.0, 492.0, 406.0],[24201, 24711, 23692, 22418, 21654, 20890],[1063, 238, 1863, 3243, 1087, 988],42,80,800,5,20
4,65,6.0,[292.0, 2287.0, 524.0, 871.0, 1499.0, 1411.0],[32269, 32948, 31589, 29891, 28872, 27853],[1063, 1535, 1863, 3243, 2138, 2096],42,80,800,5,20
4,66,7.0,[292.0, 2384.0, 524.0, 871.0, 1684.0, 1625.0],[40336, 41185, 39487, 37364, 36090, 34816],[1063, 1805, 1863, 3243, 2492, 2534],42,80,800,5,20
4,67,8.0,[292.0, 440.0, 524.0, 871.0, 721.0, 1625.0],[48403, 49422, 47384, 44837, 43308, 41780],[1063, 9804, 1863, 3243, 16843, 2534],42,80,800,5,20
4,68,9.0,[292.0, 425.0, 524.0, 871.0, 721.0, 1910.0],[56471, 57659, 55282, 52309, 50526, 48743],[1063, 11748, 1863, 3243, 16843, 4336],42,80,800,5,20
4,69,10.0,[292.0, 349.0, 524.0, 871.0, 721.0, 1910.0],[64538, 65896, 63179, 59782, 57744, 55706],[1063, 20274, 1863, 3243, 16843, 4336],42,80,800,5,20
4,70,11.0,[292.0, 349.0, 524.0, 871.0, 721.0, 1910.0],[72605, 74133, 71077, 67255, 64962, 62670],[1063, 20274, 1863, 3243, 16843, 4336],42,80,800,5,20
4,71,12.0,[292.0, 349.0, 524.0, 871.0, 721.0, 1910.0],[80673, 82370, 78974, 74728, 72180, 69633],[1063, 20274, 1863, 3243, 16843, 4336],42,80,800,5,20
4,72,13.0,[292.0, 349.0, 524.0, 871.0, 721.0, 1910.0],[88740, 90608, 86872, 82201, 79398, 76596],[1063, 20274, 1863, 3243, 16843, 4336],42,80,800,5,20
4,73,14.0,[292.0, 349.0, 524.0, 871.0, 721.0, 1910.0],[96807, 98845, 94769, 89674, 86616, 83560],[1063, 20274, 1863, 3243, 16843, 4336],42,80,800,5,20
4,74,15.0,[292.0, 349.0, 524.0, 871.0, 721.0, 1910.0],[104875, 107082, 102666, 97146, 93835, 90523],[1063, 20274, 1863, 3243, 16843, 4336],42,80,800,5,20
4,75,16.0,[292.0, 349.0, 524.0, 871.0, 721.0, 1910.0],[112942, 115319, 110564, 104619, 101053, 97486],[1063, 20274, 1863, 3243, 16843, 4336],42,80,800,5,20
4,76,17.0,[292.0, 349.0, 524.0, 871.0, 721.0, 1910.0],[121009, 123556, 118461, 112092, 108271, 104450],[1063, 20274, 1863, 3243, 16843, 4336],42,80,800,5,20
4,77,18.0,[292.0, 349.0, 524.0, 871.0, 721.0, 1910.0],[129077, 131793, 126359, 119565, 115489, 111413],[1063, 20274, 1863, 3243, 16843, 4336],42,80,800,5,20
4,78,19.0,[292.0, 349.0, 524.0, 871.0, 721.0, 1910.0],[137144, 140030, 134256, 127038, 122707, 118376],[1063, 20274, 1863, 3243, 16843, 4336],42,80,800,5,20
4,79,20.0,[292.0, 349.0, 524.0, 871.0, 721.0, 1910.0],[145211, 148267, 142154, 134511, 129925, 125340],[1063, 20274, 1863, 3243, 16843, 4336],42,80,800,5,20
4,80,21.0,[292.0, 349.0, 524.0, 871.0, 721.0, 1910.0],[145211, 148267, 142154, 134511, 129925, 125340],[1063, 20274, 1863, 3243, 16843, 4336],42,80,800,5,20
5,81,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
5,82,3.0,[38.0, 424.0, 280.0, 395.0, 255.0, 459.0],[7557, 7387, 7048, 7642, 8322, 7982],[180, 960, 1505, 1230, 570, 750],42,80,800,5,20
5,83,4.0,[498.0, 766.0, 325.0, 395.0, 353.0, 755.0],[15115, 14775, 14096, 15285, 16644, 15964],[1306, 3058, 2010, 1230, 1707, 2367],42,80,800,5,20
5,84,5.0,[498.0, 785.0, 358.0, 395.0, 386.0, 667.0],[22673, 22163, 21144, 22928, 24966, 23947],[1306, 3618, 2625, 1230, 2239, 2939],42,80,800,5,20
5,85,6.0,[498.0, 999.0, 534.0, 395.0, 386.0, 830.0],[30231, 29551, 28193, 30570, 33288, 31929],[1306, 5441, 4512, 1230, 2239, 4740],42,80,800,5,20
5,86,7.0,[498.0, 1063.0, 534.0, 395.0, 386.0, 1139.0],[37788, 36939, 35241, 38213, 41610, 39911],[1306, 6298, 4512, 1230, 2239, 9908],42,80,800,5,20
5,87,8.0,[498.0, 1063.0, 534.0, 395.0, 386.0, 1154.0],[45346, 44327, 42289, 45856, 49932, 47894],[1306, 6298, 4512, 1230, 2239, 12274],42,80,800,5,20
5,88,9.0,[498.0, 1063.0, 534.0, 395.0, 386.0, 1197.0],[52904, 51715, 49337, 53498, 58254, 55876],[1306, 6298, 4512, 1230, 2239, 19575],42,80,800,5,20
5,89,10.0,[498.0, 1063.0, 534.0, 395.0, 386.0, 1197.0],[60462, 59103, 56386, 61141, 66576, 63858],[1306, 6298, 4512, 1230, 2239, 19575],42,80,800,5,20
5,90,11.0,[498.0, 1063.0, 534.0, 395.0, 386.0, 1197.0],[68020, 66491, 63434, 68784, 74898, 71841],[1306, 6298, 4512, 1230, 2239, 19575],42,80,800,5,20
5,91,12.0,[498.0, 1063.0, 534.0, 395.0, 386.0, 1197.0],[75577, 73879, 70482, 76426, 83220, 79823],[1306, 6298, 4512, 1230, 2239, 19575],42,80,800,5,20
5,92,13.0,[498.0, 1063.0, 534.0, 395.0, 386.0, 1197.0],[83135, 81267, 77530, 84069, 91542, 87806],[1306, 6298, 4512, 1230, 2239, 19575],42,80,800,5,20
5,93,14.0,[498.0, 1063.0, 534.0, 395.0, 386.0, 1197.0],[90693, 88655, 84579, 91712, 99864, 95788],[1306, 6298, 4512, 1230, 2239, 19575],42,80,800,5,20
5,94,15.0,[498.0, 1063.0, 534.0, 395.0, 386.0, 1197.0],[98251, 96043, 91627, 99354, 108186, 103770],[1306, 6298, 4512, 1230, 2239, 19575],42,80,800,5,20
5,95,16.0,[498.0, 1063.0, 534.0, 395.0, 386.0, 1197.0],[105808, 103430, 98675, 106997, 116508, 111753],[1306, 6298, 4512, 1230, 2239, 19575],42,80,800,5,20
5,96,17.0,[498.0, 1063.0, 534.0, 395.0, 386.0, 1197.0],[113366, 110818, 105723, 114640, 124830, 119735],[1306, 6298, 4512, 1230, 2239, 19575],42,80,800,5,20
5,97,18.0,[498.0, 1063.0, 534.0, 395.0, 386.0, 1197.0],[120924, 118206, 112772, 122283, 133152, 127717],[1306, 6298, 4512, 1230, 2239, 19575],42,80,800,5,20
5,98,19.0,[498.0, 1063.0, 534.0, 395.0, 386.0, 1197.0],[128482, 125594, 119820, 129925, 141474, 135700],[1306, 6298, 4512, 1230, 2239, 19575],42,80,800,5,20
5,99,20.0,[498.0, 1063.0, 534.0, 395.0, 386.0, 1197.0],[136040, 132982, 126868, 137568, 149796, 143682],[1306, 6298, 4512, 1230, 2239, 19575],42,80,800,5,20
5,100,21.0,[498.0, 1063.0, 534.0, 395.0, 386.0, 1197.0],[136040, 132982, 126868, 137568, 149796, 143682],[1306, 6298, 4512, 1230, 2239, 19575],42,80,800,5,20
6,101,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
6,102,3.0,[263.0, 286.0, 501.0, 381.0, 221.0, 342.0],[8406, 7133, 8237, 7048, 8406, 7472],[1020, 810, 840, 1116, 251, 1110],42,80,800,5,20
6,103,4.0,[494.0, 286.0, 501.0, 381.0, 221.0, 342.0],[16813, 14266, 16474, 14096, 16813, 14945],[9210, 810, 840, 1116, 251, 1110],42,80,800,5,20
6,104,5.0,[494.0, 302.0, 406.0, 364.0, 221.0, 342.0],[25220, 21399, 24711, 21144, 25220, 22418],[9210, 1682, 1694, 1797, 251, 1110],42,80,800,5,20
6,105,6.0,[494.0, 525.0, 533.0, 482.0, 221.0, 342.0],[33627, 28532, 32948, 28193, 33627, 29891],[9210, 3878, 4133, 4484, 251, 1110],42,80,800,5,20
6,106,7.0,[494.0, 354.0, 371.0, 482.0, 221.0, 342.0],[42034, 35665, 41185, 35241, 42034, 37364],[9210, 8146, 8609, 4484, 251, 1110],42,80,800,5,20
6,107,8.0,[494.0, 322.0, 371.0, 482.0, 221.0, 342.0],[50441, 42799, 49422, 42289, 50441, 44837],[9210, 12377, 8609, 4484, 251, 1110],42,80,800,5,20
6,108,9.0,[494.0, 322.0, 371.0, 482.0, 221.0, 342.0],[58848, 49932, 57659, 49337, 58848, 52309],[9210, 12377, 8609, 4484, 251, 1110],42,80,800,5,20
6,109,10.0,[494.0, 322.0, 371.0, 482.0, 221.0, 342.0],[67255, 57065, 65896, 56386, 67255, 59782],[9210, 12377, 8609, 4484, 251, 1110],42,80,800,5,20
6,110,11.0,[494.0, 322.0, 371.0, 482.0, 221.0, 342.0],[75662, 64198, 74133, 63434, 75662, 67255],[9210, 12377, 8609, 4484, 251, 1110],42,80,800,5,20
6,111,12.0,[494.0, 322.0, 371.0, 482.0, 221.0, 342.0],[84069, 71331, 82370, 70482, 84069, 74728],[9210, 12377, 8609, 4484, 251, 1110],42,80,800,5,20
6,112,13.0,[494.0, 322.0, 371.0, 482.0, 221.0, 342.0],[92476, 78464, 90608, 77530, 92476, 82201],[9210, 12377, 8609, 4484, 251, 1110],42,80,800,5,20
6,113,14.0,[494.0, 322.0, 371.0, 482.0, 221.0, 342.0],[100883, 85598, 98845, 84579, 100883, 89674],[9210, 12377, 8609, 4484, 251, 1110],42,80,800,5,20
6,114,15.0,[494.0, 322.0, 371.0, 482.0, 221.0, 342.0],[109290, 92731, 107082, 91627, 109290, 97146],[9210, 12377, 8609, 4484, 251, 1110],42,80,800,5,20
6,115,16.0,[494.0, 322.0, 371.0, 482.0, 221.0, 342.0],[117697, 99864, 115319, 98675, 117697, 104619],[9210, 12377, 8609, 4484, 251, 1110],42,80,800,5,20
6,116,17.0,[494.0, 322.0, 371.0, 482.0, 221.0, 342.0],[126104, 106997, 123556, 105723, 126104, 112092],[9210, 12377, 8609, 4484, 251, 1110],42,80,800,5,20
6,117,18.0,[494.0, 322.0, 371.0, 482.0, 221.0, 342.0],[134511, 114130, 131793, 112772, 134511, 119565],[9210, 12377, 8609, 4484, 251, 1110],42,80,800,5,20
6,118,19.0,[494.0, 322.0, 371.0, 482.0, 221.0, 342.0],[142918, 121263, 140030, 119820, 142918, 127038],[9210, 12377, 8609, 4484, 251, 1110],42,80,800,5,20
6,119,20.0,[494.0, 322.0, 371.0, 482.0, 221.0, 342.0],[151325, 128397, 148267, 126868, 151325, 134511],[9210, 12377, 8609, 4484, 251, 1110],42,80,800,5,20
6,120,21.0,[494.0, 322.0, 371.0, 482.0, 221.0, 342.0],[151325, 128397, 148267, 126868, 151325, 134511],[9210, 12377, 8609, 4484, 251, 1110],42,80,800,5,20
7,121,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
7,122,3.0,[231.0, 375.0, 383.0, 348.0, 261.0, 386.0],[7982, 8491, 7812, 6878, 7557, 8491],[840, 810, 1170, 750, 897, 690],42,80,800,5,20
7,123,4.0,[231.0, 739.0, 595.0, 348.0, 709.0, 760.0],[15964, 16983, 15624, 13756, 15115, 16983],[840, 2490, 3027, 750, 2985, 2370],42,80,800,5,20
7,124,5.0,[338.0, 728.0, 656.0, 348.0, 709.0, 760.0],[23947, 25475, 23437, 20635, 22673, 25475],[1906, 2588, 4277, 750, 2985, 2370],42,80,800,5,20
7,125,6.0,[580.0, 728.0, 836.0, 348.0, 711.0, 760.0],[31929, 33967, 31249, 27513, 30231, 33967],[3670, 2588, 6188, 750, 2990, 2370],42,80,800,5,20
7,126,7.0,[580.0, 728.0, 836.0, 348.0, 711.0, 760.0],[39911, 42459, 39062, 34392, 37788, 42459],[3670, 2588, 6188, 750, 2990, 2370],42,80,800,5,20
7,127,8.0,[444.0, 728.0, 836.0, 348.0, 711.0, 760.0],[47894, 50951, 46874, 41270, 45346, 50951],[5793, 2588, 6188, 750, 2990, 2370],42,80,800,5,20
7,128,9.0,[444.0, 728.0, 836.0, 348.0, 711.0, 760.0],[55876, 59442, 54687, 48149, 52904, 59442],[5793, 2588, 6188, 750, 2990, 2370],42,80,800,5,20
7,129,10.0,[444.0, 728.0, 836.0, 348.0, 711.0, 760.0],[63858, 67934, 62499, 55027, 60462, 67934],[5793, 2588, 6188, 750, 2990, 2370],42,80,800,5,20
7,130,11.0,[444.0, 728.0, 836.0, 348.0, 711.0, 760.0],[71841, 76426, 70312, 61905, 68020, 76426],[5793, 2588, 6188, 750, 2990, 2370],42,80,800,5,20
7,131,12.0,[444.0, 728.0, 836.0, 348.0, 711.0, 760.0],[79823, 84918, 78124, 68784, 75577, 84918],[5793, 2588, 6188, 750, 2990, 2370],42,80,800,5,20
7,132,13.0,[444.0, 728.0, 836.0, 348.0, 711.0, 760.0],[87806, 93410, 85937, 75662, 83135, 93410],[5793, 2588, 6188, 750, 2990, 2370],42,80,800,5,20
7,133,14.0,[444.0, 728.0, 836.0, 348.0, 711.0, 760.0],[95788, 101902, 93749, 82541, 90693, 101902],[5793, 2588, 6188, 750, 2990, 2370],42,80,800,5,20
7,134,15.0,[444.0, 728.0, 836.0, 348.0, 711.0, 760.0],[103770, 110394, 101562, 89419, 98251, 110394],[5793, 2588, 6188, 750, 2990, 2370],42,80,800,5,20
7,135,16.0,[444.0, 728.0, 836.0, 343.0, 711.0, 760.0],[111753, 118885, 109374, 96298, 105808, 118885],[5793, 2588, 6188, 2939, 2990, 2370],42,80,800,5,20
7,136,17.0,[444.0, 728.0, 836.0, 322.0, 711.0, 760.0],[119735, 127377, 117187, 103176, 113366, 127377],[5793, 2588, 6188, 12379, 2990, 2370],42,80,800,5,20
7,137,18.0,[444.0, 728.0, 836.0, 322.0, 711.0, 760.0],[127717, 135869, 124999, 110054, 120924, 135869],[5793, 2588, 6188, 12379, 2990, 2370],42,80,800,5,20
7,138,19.0,[444.0, 728.0, 836.0, 322.0, 711.0, 760.0],[135700, 144361, 132812, 116933, 128482, 144361],[5793, 2588, 6188, 12379, 2990, 2370],42,80,800,5,20
7,139,20.0,[444.0, 728.0, 836.0, 322.0, 711.0, 760.0],[143682, 152853, 140624, 123811, 136040, 152853],[5793, 2588, 6188, 12379, 2990, 2370],42,80,800,5,20
7,140,21.0,[444.0, 728.0, 836.0, 322.0, 711.0, 760.0],[143682, 152853, 140624, 123811, 136040, 152853],[5793, 2588, 6188, 12379, 2990, 2370],42,80,800,5,20
8,141,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
8,142,3.0,[509.0, 380.0, 325.0, 246.0, 293.0, 349.0],[8237, 7642, 6878, 8067, 8491, 7048],[900, 930, 540, 530, 906, 1350],42,80,800,5,20
8,143,4.0,[684.0, 393.0, 325.0, 812.0, 371.0, 359.0],[16474, 15285, 13756, 16134, 16983, 14096],[2020, 958, 540, 1743, 2030, 2729],42,80,800,5,20
8,144,5.0,[772.0, 393.0, 325.0, 815.0, 428.0, 359.0],[24711, 22928, 20635, 24201, 25475, 21144],[2320, 958, 540, 1752, 2189, 2729],42,80,800,5,20
8,145,6.0,[772.0, 1515.0, 325.0, 1915.0, 933.0, 359.0],[32948, 30570, 27513, 32269, 33967, 28193],[2320, 6418, 540, 5196, 6536, 2729],42,80,800,5,20
8,146,7.0,[1805.0, 1356.0, 325.0, 1915.0, 843.0, 359.0],[41185, 38213, 34392, 40336, 42459, 35241],[4483, 7846, 540, 5196, 7757, 2729],42,80,800,5,20
8,147,8.0,[1817.0, 1264.0, 325.0, 1915.0, 843.0, 359.0],[49422, 45856, 41270, 48403, 50951, 42289],[4525, 11458, 540, 5196, 7757, 2729],42,80,800,5,20
8,148,9.0,[1817.0, 1287.0, 325.0, 1915.0, 843.0, 359.0],[57659, 53498, 48149, 56471, 59442, 49337],[4525, 12683, 540, 5196, 7757, 2729],42,80,800,5,20
8,149,10.0,[2474.0, 1112.0, 325.0, 1915.0, 843.0, 359.0],[65896, 61141, 55027, 64538, 67934, 56386],[9607, 16946, 540, 5196, 7757, 2729],42,80,800,5,20
8,150,11.0,[2084.0, 1112.0, 325.0, 1915.0, 843.0, 359.0],[74133, 68784, 61905, 72605, 76426, 63434],[11977, 16946, 540, 5196, 7757, 2729],42,80,800,5,20
8,151,12.0,[2084.0, 1112.0, 325.0, 1915.0, 843.0, 359.0],[82370, 76426, 68784, 80673, 84918, 70482],[11977, 16946, 540, 5196, 7757, 2729],42,80,800,5,20
8,152,13.0,[2084.0, 1112.0, 325.0, 1915.0, 843.0, 359.0],[90608, 84069, 75662, 88740, 93410, 77530],[11977, 16946, 540, 5196, 7757, 2729],42,80,800,5,20
8,153,14.0,[2084.0, 1112.0, 325.0, 1915.0, 843.0, 359.0],[98845, 91712, 82541, 96807, 101902, 84579],[11977, 16946, 540, 5196, 7757, 2729],42,80,800,5,20
8,154,15.0,[2084.0, 1112.0, 325.0, 1915.0, 843.0, 359.0],[107082, 99354, 89419, 104875, 110394, 91627],[11977, 16946, 540, 5196, 7757, 2729],42,80,800,5,20
8,155,16.0,[2084.0, 1112.0, 325.0, 1915.0, 843.0, 359.0],[115319, 106997, 96298, 112942, 118885, 98675],[11977, 16946, 540, 5196, 7757, 2729],42,80,800,5,20
8,156,17.0,[2084.0, 1112.0, 325.0, 1915.0, 843.0, 359.0],[123556, 114640, 103176, 121009, 127377, 105723],[11977, 16946, 540, 5196, 7757, 2729],42,80,800,5,20
8,157,18.0,[2084.0, 1112.0, 325.0, 1915.0, 843.0, 359.0],[131793, 122283, 110054, 129077, 135869, 112772],[11977, 16946, 540, 5196, 7757, 2729],42,80,800,5,20
8,158,19.0,[2084.0, 1112.0, 325.0, 1915.0, 843.0, 359.0],[140030, 129925, 116933, 137144, 144361, 119820],[11977, 16946, 540, 5196, 7757, 2729],42,80,800,5,20
8,159,20.0,[2084.0, 1112.0, 325.0, 1915.0, 843.0, 359.0],[148267, 137568, 123811, 145211, 152853, 126868],[11977, 16946, 540, 5196, 7757, 2729],42,80,800,5,20
8,160,21.0,[2084.0, 1112.0, 325.0, 1915.0, 843.0, 359.0],[148267, 137568, 123811, 145211, 152853, 126868],[11977, 16946, 540, 5196, 7757, 2729],42,80,800,5,20
9,161,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
9,162,3.0,[375.0, 379.0, 6.0, 332.0, 293.0, 499.0],[7303, 7557, 7048, 7133, 7897, 7812],[1170, 1170, 86, 1140, 853, 783],42,80,800,5,20
9,163,4.0,[371.0, 750.0, 239.0, 590.0, 312.0, 793.0],[14606, 15115, 14096, 14266, 15794, 15624],[2796, 3396, 1178, 1855, 883, 3198],42,80,800,5,20
9,164,5.0,[371.0, 750.0, 239.0, 590.0, 312.0, 793.0],[21909, 22673, 21144, 21399, 23692, 23437],[2796, 3396, 1178, 1855, 883, 3198],42,80,800,5,20
9,165,6.0,[323.0, 750.0, 262.0, 456.0, 253.0, 628.0],[29212, 30231, 28193, 28532, 31589, 31249],[3709, 3396, 1577, 2717, 1818, 4394],42,80,800,5,20
9,166,7.0,[323.0, 750.0, 262.0, 456.0, 253.0, 628.0],[36515, 37788, 35241, 35665, 39487, 39062],[3709, 3396, 1577, 2717, 1818, 4394],42,80,800,5,20
9,167,8.0,[323.0, 750.0, 268.0, 424.0, 257.0, 566.0],[43818, 45346, 42289, 42799, 47384, 46874],[3709, 3396, 2623, 3491, 2871, 5325],42,80,800,5,20
9,168,9.0,[323.0, 750.0, 566.0, 528.0, 494.0, 573.0],[51121, 52904, 49337, 49932, 55282, 54687],[3709, 3396, 5018, 6222, 5140, 6628],42,80,800,5,20
9,169,10.0,[323.0, 750.0, 516.0, 531.0, 494.0, 573.0],[58424, 60462, 56386, 57065, 63179, 62499],[3709, 3396, 16736, 6286, 5140, 6628],42,80,800,5,20
9,170,11.0,[323.0, 750.0, 516.0, 531.0, 494.0, 573.0],[65727, 68020, 63434, 64198, 71077, 70312],[3709, 3396, 16736, 6286, 5140, 6628],42,80,800,5,20
9,171,12.0,[323.0, 750.0, 516.0, 531.0, 494.0, 573.0],[73030, 75577, 70482, 71331, 78974, 78124],[3709, 3396, 16736, 6286, 5140, 6628],42,80,800,5,20
9,172,13.0,[323.0, 750.0, 516.0, 531.0, 494.0, 573.0],[80333, 83135, 77530, 78464, 86872, 85937],[3709, 3396, 16736, 6286, 5140, 6628],42,80,800,5,20
9,173,14.0,[323.0, 750.0, 516.0, 531.0, 494.0, 573.0],[87636, 90693, 84579, 85598, 94769, 93749],[3709, 3396, 16736, 6286, 5140, 6628],42,80,800,5,20
9,174,15.0,[323.0, 750.0, 516.0, 531.0, 494.0, 573.0],[94939, 98251, 91627, 92731, 102666, 101562],[3709, 3396, 16736, 6286, 5140, 6628],42,80,800,5,20
9,175,16.0,[323.0, 750.0, 516.0, 531.0, 494.0, 573.0],[102242, 105808, 98675, 99864, 110564, 109374],[3709, 3396, 16736, 6286, 5140, 6628],42,80,800,5,20
9,176,17.0,[323.0, 750.0, 516.0, 531.0, 494.0, 573.0],[109545, 113366, 105723, 106997, 118461, 117187],[3709, 3396, 16736, 6286, 5140, 6628],42,80,800,5,20
9,177,18.0,[323.0, 750.0, 516.0, 531.0, 494.0, 573.0],[116848, 120924, 112772, 114130, 126359, 124999],[3709, 3396, 16736, 6286, 5140, 6628],42,80,800,5,20
9,178,19.0,[323.0, 750.0, 516.0, 531.0, 494.0, 573.0],[124151, 128482, 119820, 121263, 134256, 132812],[3709, 3396, 16736, 6286, 5140, 6628],42,80,800,5,20
