1,1,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0]
9,179,20.0,[323.0, 750.0, 516.0, 531.0, 494.0, 573.0],[131454, 136040, 126868, 128397, 142154, 140624],[3709, 3396, 16736, 6286, 5140, 6628],42,80,800,5,20
9,180,21.0,[323.0, 750.0, 516.0, 531.0, 494.0, 573.0],[131454, 136040, 126868, 128397, 142154, 140624],[3709, 3396, 16736, 6286, 5140, 6628],42,80,800,5,20
10,181,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
10,182,3.0,[441.0, 345.0, 362.0, 253.0, 462.0, 104.0],[6963, 7642, 7982, 7303, 7303, 6878],[1144, 1320, 793, 1020, 720, 210],42,80,800,5,20
10,183,4.0,[441.0, 577.0, 702.0, 648.0, 710.0, 860.0],[13926, 15285, 15964, 14606, 14606, 13756],[1144, 5005, 4846, 4716, 3795, 3591],42,80,800,5,20
10,184,5.0,[428.0, 629.0, 714.0, 663.0, 732.0, 883.0],[20890, 22928, 23947, 21909, 21909, 20635],[1363, 5660, 5016, 4956, 3985, 3874],42,80,800,5,20
10,185,6.0,[428.0, 853.0, 714.0, 663.0, 1183.0, 883.0],[27853, 30570, 31929, 29212, 29212, 27513],[1363, 10826, 5016, 4956, 8818, 3874],42,80,800,5,20
10,186,7.0,[428.0, 921.0, 526.0, 581.0, 1256.0, 574.0],[34816, 38213, 39911, 36515, 36515, 34392],[1363, 14669, 8410, 6695, 12031, 7192],42,80,800,5,20
10,187,8.0,[407.0, 958.0, 522.0, 580.0, 1278.0, 561.0],[41780, 45856, 47894, 43818, 43818, 41270],[1465, 15649, 8767, 6933, 12381, 7528],42,80,800,5,20
10,188,9.0,[407.0, 1128.0, 530.0, 563.0, 1532.0, 562.0],[48743, 53498, 55876, 51121, 51121, 48149],[1465, 20248, 13016, 10706, 18086, 7570],42,80,800,5,20
10,189,10.0,[298.0, 1155.0, 529.0, 598.0, 1510.0, 606.0],[55706, 61141, 63858, 58424, 58424, 55027],[3594, 21261, 13054, 12061, 19859, 7862],42,80,800,5,20
10,190,11.0,[298.0, 1160.0, 529.0, 608.0, 1512.0, 606.0],[62670, 68784, 71841, 65727, 65727, 61905],[3594, 21468, 13054, 12211, 19982, 7862],42,80,800,5,20
10,191,12.0,[298.0, 1116.0, 620.0, 807.0, 1512.0, 606.0],[69633, 76426, 79823, 73030, 73030, 68784],[3594, 27786, 18157, 17989, 19982, 7862],42,80,800,5,20
10,192,13.0,[298.0, 1102.0, 625.0, 824.0, 1512.0, 606.0],[76596, 84069, 87806, 80333, 80333, 75662],[3594, 29319, 19396, 18871, 19982, 7862],42,80,800,5,20
10,193,14.0,[298.0, 1108.0, 641.0, 869.0, 1512.0, 606.0],[83560, 91712, 95788, 87636, 87636, 82541],[3594, 30579, 20593, 20046, 19982, 7862],42,80,800,5,20
10,194,15.0,[298.0, 1151.0, 700.0, 913.0, 1512.0, 606.0],[90523, 99354, 103770, 94939, 94939, 89419],[3594, 32763, 22475, 21398, 19982, 7862],42,80,800,5,20
10,195,16.0,[298.0, 944.0, 658.0, 913.0, 1512.0, 606.0],[97486, 106997, 111753, 102242, 102242, 96298],[3594, 46033, 38348, 21398, 19982, 7862],42,80,800,5,20
10,196,17.0,[298.0, 944.0, 655.0, 913.0, 1512.0, 606.0],[104450, 114640, 119735, 109545, 109545, 103176],[3594, 46033, 38888, 21398, 19982, 7862],42,80,800,5,20
10,197,18.0,[298.0, 944.0, 655.0, 913.0, 1512.0, 606.0],[111413, 122283, 127717, 116848, 116848, 110054],[3594, 46033, 38888, 21398, 19982, 7862],42,80,800,5,20
10,198,19.0,[298.0, 944.0, 655.0, 913.0, 1167.0, 606.0],[118376, 129925, 135700, 124151, 124151, 116933],[3594, 46033, 38888, 21398, 26624, 7862],42,80,800,5,20
10,199,20.0,[298.0, 944.0, 655.0, 913.0, 1167.0, 606.0],[125340, 137568, 143682, 131454, 131454, 123811],[3594, 46033, 38888, 21398, 26624, 7862],42,80,800,5,20
10,200,21.0,[298.0, 944.0, 655.0, 913.0, 1167.0, 606.0],[125340, 137568, 143682, 131454, 131454, 123811],[3594, 46033, 38888, 21398, 26624, 7862],42,80,800,5,20
1,1,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
1,2,3.0,[422.0, 385.0, 333.0, 180.0, 451.0, 281.0],[6793, 8067, 8406, 7472, 8491, 6878],[1083, 1020, 914, 641, 900, 600],42,80,800,5,20
1,3,4.0,[608.0, 394.0, 502.0, 180.0, 634.0, 460.0],[13586, 16134, 16813, 14945, 16983, 13756],[1962, 1041, 1481, 641, 2074, 1470],42,80,800,5,20
1,4,5.0,[831.0, 1482.0, 993.0, 180.0, 828.0, 642.0],[20380, 24201, 25220, 22418, 25475, 20635],[5049, 4632, 4421, 641, 3586, 4305],42,80,800,5,20
1,5,6.0,[531.0, 1482.0, 993.0, 180.0, 828.0, 642.0],[27173, 32269, 33627, 29891, 33967, 27513],[18441, 4632, 4421, 641, 3586, 4305],42,80,800,5,20
1,6,7.0,[531.0, 1482.0, 993.0, 180.0, 828.0, 642.0],[33967, 40336, 42034, 37364, 42459, 34392],[18441, 4632, 4421, 641, 3586, 4305],42,80,800,5,20
1,7,8.0,[389.0, 1482.0, 993.0, 180.0, 828.0, 634.0],[40760, 48403, 50441, 44837, 50951, 41270],[25175, 4632, 4421, 641, 3586, 4365],42,80,800,5,20
1,8,9.0,[331.0, 1285.0, 993.0, 180.0, 684.0, 575.0],[47554, 56471, 58848, 52309, 59442, 48149],[30032, 5418, 4421, 641, 4510, 4968],42,80,800,5,20
1,9,10.0,[331.0, 1285.0, 993.0, 180.0, 684.0, 575.0],[54347, 64538, 67255, 59782, 67934, 55027],[30032, 5418, 4421, 641, 4510, 4968],42,80,800,5,20
1,10,11.0,[331.0, 921.0, 993.0, 180.0, 527.0, 473.0],[61141, 72605, 75662, 67255, 76426, 61905],[30032, 8103, 4421, 641, 7118, 6929],42,80,800,5,20
1,11,12.0,[331.0, 902.0, 993.0, 180.0, 532.0, 479.0],[67934, 80673, 84069, 74728, 84918, 68784],[30032, 8439, 4421, 641, 7490, 7307],42,80,800,5,20
1,12,13.0,[331.0, 903.0, 993.0, 180.0, 570.0, 503.0],[74728, 88740, 92476, 82201, 93410, 75662],[30032, 8824, 4421, 641, 7938, 7748],42,80,800,5,20
1,13,14.0,[331.0, 903.0, 993.0, 180.0, 806.0, 579.0],[81521, 96807, 100883, 89674, 101902, 82541],[30032, 8824, 4421, 641, 9779, 9603],42,80,800,5,20
1,14,15.0,[331.0, 903.0, 993.0, 180.0, 806.0, 698.0],[88315, 104875, 109290, 97146, 110394, 89419],[30032, 8824, 4421, 641, 9779, 16911],42,80,800,5,20
1,15,16.0,[331.0, 903.0, 993.0, 180.0, 806.0, 658.0],[95108, 112942, 117697, 104619, 118885, 96298],[30032, 8824, 4421, 641, 9779, 22994],42,80,800,5,20
1,16,17.0,[331.0, 903.0, 993.0, 180.0, 806.0, 659.0],[101902, 121009, 126104, 112092, 127377, 103176],[30032, 8824, 4421, 641, 9779, 24268],42,80,800,5,20
1,17,18.0,[331.0, 903.0, 993.0, 180.0, 806.0, 659.0],[108695, 129077, 134511, 119565, 135869, 110054],[30032, 8824, 4421, 641, 9779, 24268],42,80,800,5,20
1,18,19.0,[331.0, 903.0, 993.0, 180.0, 806.0, 659.0],[115489, 137144, 142918, 127038, 144361, 116933],[30032, 8824, 4421, 641, 9779, 24268],42,80,800,5,20
1,19,20.0,[331.0, 903.0, 993.0, 180.0, 806.0, 659.0],[122282, 145211, 151325, 134511, 152853, 123811],[30032, 8824, 4421, 641, 9779, 24268],42,80,800,5,20
1,20,21.0,[331.0, 903.0, 993.0, 180.0, 806.0, 659.0],[122282, 145211, 151325, 134511, 152853, 123811],[30032, 8824, 4421, 641, 9779, 24268],42,80,800,5,20
2,21,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
2,22,3.0,[343.0, 263.0, 319.0, 348.0, 262.0, 396.0],[8152, 7727, 7133, 7727, 7982, 8237],[750, 480, 1276, 905, 720, 1024],42,80,800,5,20
2,23,4.0,[392.0, 263.0, 318.0, 348.0, 402.0, 394.0],[16304, 15455, 14266, 15455, 15964, 16474],[972, 480, 1357, 905, 888, 1039],42,80,800,5,20
2,24,5.0,[300.0, 263.0, 318.0, 348.0, 1222.0, 394.0],[24456, 23182, 21399, 23182, 23947, 24711],[4890, 480, 1357, 905, 5124, 1039],42,80,800,5,20
2,25,6.0,[230.0, 263.0, 318.0, 348.0, 1292.0, 394.0],[32608, 30910, 28532, 30910, 31929, 32948],[11421, 480, 1357, 905, 12495, 1039],42,80,800,5,20
2,26,7.0,[230.0, 263.0, 318.0, 348.0, 1292.0, 394.0],[40761, 38638, 35665, 38638, 39911, 41185],[11421, 480, 1357, 905, 12495, 1039],42,80,800,5,20
2,27,8.0,[196.0, 159.0, 318.0, 348.0, 1292.0, 394.0],[48913, 46365, 42799, 46365, 47894, 49422],[16332, 5629, 1357, 905, 12495, 1039],42,80,800,5,20
2,28,9.0,[196.0, 150.0, 318.0, 348.0, 1292.0, 394.0],[57065, 54093, 49932, 54093, 55876, 57659],[16332, 11107, 1357, 905, 12495, 1039],42,80,800,5,20
2,29,10.0,[196.0, 150.0, 318.0, 348.0, 1292.0, 394.0],[65217, 61820, 57065, 61820, 63858, 65896],[16332, 11107, 1357, 905, 12495, 1039],42,80,800,5,20
2,30,11.0,[196.0, 150.0, 318.0, 348.0, 1292.0, 394.0],[73369, 69548, 64198, 69548, 71841, 74133],[16332, 11107, 1357, 905, 12495, 1039],42,80,800,5,20
2,31,12.0,[196.0, 150.0, 318.0, 348.0, 1292.0, 394.0],[81522, 77276, 71331, 77276, 79823, 82370],[16332, 11107, 1357, 905, 12495, 1039],42,80,800,5,20
2,32,13.0,[196.0, 150.0, 641.0, 348.0, 1292.0, 394.0],[89674, 85003, 78464, 85003, 87806, 90608],[16332, 11107, 1411, 905, 12495, 1039],42,80,800,5,20
2,33,14.0,[196.0, 150.0, 641.0, 348.0, 1292.0, 394.0],[97826, 92731, 85598, 92731, 95788, 98845],[16332, 11107, 1411, 905, 12495, 1039],42,80,800,5,20
2,34,15.0,[196.0, 150.0, 641.0, 348.0, 1292.0, 394.0],[105978, 100459, 92731, 100459, 103770, 107082],[16332, 11107, 1411, 905, 12495, 1039],42,80,800,5,20
2,35,16.0,[196.0, 150.0, 641.0, 348.0, 1292.0, 394.0],[114131, 108186, 99864, 108186, 111753, 115319],[16332, 11107, 1411, 905, 12495, 1039],42,80,800,5,20
2,36,17.0,[196.0, 150.0, 641.0, 348.0, 1292.0, 394.0],[122283, 115914, 106997, 115914, 119735, 123556],[16332, 11107, 1411, 905, 12495, 1039],42,80,800,5,20
2,37,18.0,[196.0, 150.0, 641.0, 348.0, 1292.0, 394.0],[130435, 123641, 114130, 123641, 127717, 131793],[16332, 11107, 1411, 905, 12495, 1039],42,80,800,5,20
2,38,19.0,[196.0, 150.0, 641.0, 348.0, 1292.0, 394.0],[138587, 131369, 121263, 131369, 135700, 140030],[16332, 11107, 1411, 905, 12495, 1039],42,80,800,5,20
2,39,20.0,[196.0, 150.0, 641.0, 348.0, 1292.0, 394.0],[146739, 139097, 128397, 139097, 143682, 148267],[16332, 11107, 1411, 905, 12495, 1039],42,80,800,5,20
2,40,21.0,[196.0, 150.0, 641.0, 348.0, 1292.0, 394.0],[146739, 139097, 128397, 139097, 143682, 148267],[16332, 11107, 1411, 905, 12495, 1039],42,80,800,5,20
3,41,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
3,42,3.0,[338.0, 331.0, 362.0, 284.0, 473.0, 465.0],[6963, 7727, 6878, 7557, 7982, 6963],[893, 1444, 570, 900, 390, 990],42,80,800,5,20
3,43,4.0,[254.0, 365.0, 259.0, 188.0, 190.0, 465.0],[13926, 15455, 13756, 15115, 15964, 13926],[1379, 3126, 4743, 4638, 5359, 990],42,80,800,5,20
3,44,5.0,[254.0, 365.0, 259.0, 188.0, 190.0, 465.0],[20890, 23182, 20635, 22673, 23947, 20890],[1379, 3126, 4743, 4638, 5359, 990],42,80,800,5,20
3,45,6.0,[209.0, 344.0, 264.0, 186.0, 148.0, 465.0],[27853, 30910, 27513, 30231, 31929, 27853],[2453, 3551, 5357, 5604, 8484, 990],42,80,800,5,20
3,46,7.0,[208.0, 455.0, 299.0, 186.0, 226.0, 465.0],[34816, 38638, 34392, 37788, 39911, 34816],[4784, 6008, 8612, 5604, 10375, 990],42,80,800,5,20
3,47,8.0,[264.0, 474.0, 340.0, 186.0, 245.0, 465.0],[41780, 46365, 41270, 45346, 47894, 41780],[5204, 6813, 9312, 5604, 10872, 990],42,80,800,5,20
3,48,9.0,[283.0, 600.0, 438.0, 186.0, 323.0, 465.0],[48743, 54093, 48149, 52904, 55876, 48743],[5402, 8375, 10434, 5604, 11887, 990],42,80,800,5,20
3,49,10.0,[844.0, 797.0, 705.0, 186.0, 589.0, 465.0],[55706, 61820, 55027, 60462, 63858, 55706],[9245, 10455, 13921, 5604, 16465, 990],42,80,800,5,20
3,50,11.0,[858.0, 784.0, 760.0, 186.0, 618.0, 465.0],[62670, 69548, 61905, 68020, 71841, 62670],[9630, 10807, 14548, 5604, 16927, 990],42,80,800,5,20
3,51,12.0,[950.0, 791.0, 760.0, 186.0, 775.0, 465.0],[69633, 77276, 68784, 75577, 79823, 69633],[11411, 12535, 14548, 5604, 18953, 990],42,80,800,5,20
3,52,13.0,[895.0, 799.0, 760.0, 186.0, 906.0, 465.0],[76596, 85003, 75662, 83135, 87806, 76596],[13910, 16966, 14548, 5604, 22313, 990],42,80,800,5,20
3,53,14.0,[845.0, 844.0, 760.0, 186.0, 953.0, 465.0],[83560, 92731, 82541, 90693, 95788, 83560],[16724, 19801, 14548, 5604, 25253, 990],42,80,800,5,20
3,54,15.0,[832.0, 892.0, 760.0, 186.0, 989.0, 465.0],[90523, 100459, 89419, 98251, 103770, 90523],[18308, 21773, 14548, 5604, 26766, 990],42,80,800,5,20
3,55,16.0,[609.0, 892.0, 760.0, 186.0, 1028.0, 465.0],[97486, 108186, 96298, 105808, 111753, 97486],[28627, 21773, 14548, 5604, 39618, 990],42,80,800,5,20
3,56,17.0,[569.0, 892.0, 760.0, 186.0, 1028.0, 264.0],[104450, 115914, 103176, 113366, 119735, 104450],[31839, 21773, 14548, 5604, 39618, 3473],42,80,800,5,20
3,57,18.0,[569.0, 892.0, 760.0, 186.0, 1028.0, 264.0],[111413, 123641, 110054, 120924, 127717, 111413],[31839, 21773, 14548, 5604, 39618, 3473],42,80,800,5,20
3,58,19.0,[569.0, 892.0, 760.0, 186.0, 1028.0, 264.0],[118376, 131369, 116933, 128482, 135700, 118376],[31839, 21773, 14548, 5604, 39618, 3473],42,80,800,5,20
3,59,20.0,[569.0, 892.0, 760.0, 186.0, 1028.0, 260.0],[125340, 139097, 123811, 136040, 143682, 125340],[31839, 21773, 14548, 5604, 39618, 4486],42,80,800,5,20
3,60,21.0,[569.0, 892.0, 760.0, 186.0, 1028.0, 260.0],[125340, 139097, 123811, 136040, 143682, 125340],[31839, 21773, 14548, 5604, 39618, 4486],42,80,800,5,20
4,61,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
4,62,3.0,[362.0, 197.0, 380.0, 380.0, 255.0, 342.0],[7727, 7303, 7133, 8152, 8322, 6878],[840, 1108, 701, 390, 930, 1200],42,80,800,5,20
4,63,4.0,[411.0, 197.0, 453.0, 380.0, 247.0, 342.0],[15455, 14606, 14266, 16304, 16644, 13756],[3092, 1108, 1270, 390, 1578, 1200],42,80,800,5,20
4,64,5.0,[493.0, 197.0, 651.0, 331.0, 247.0, 355.0],[23182, 21909, 21399, 24456, 24966, 20635],[3820, 1108, 2068, 796, 1578, 1662],42,80,800,5,20
4,65,6.0,[493.0, 197.0, 983.0, 543.0, 247.0, 355.0],[30910, 29212, 28532, 32608, 33288, 27513],[3820, 1108, 6919, 6547, 1578, 1662],42,80,800,5,20
4,66,7.0,[493.0, 197.0, 1066.0, 616.0, 247.0, 327.0],[38638, 36515, 35665, 40761, 41610, 34392],[3820, 1108, 9264, 8467, 1578, 2910],42,80,800,5,20
4,67,8.0,[493.0, 197.0, 1066.0, 616.0, 247.0, 327.0],[46365, 43818, 42799, 48913, 49932, 41270],[3820, 1108, 9264, 8467, 1578, 2910],42,80,800,5,20
4,68,9.0,[493.0, 197.0, 1066.0, 616.0, 247.0, 327.0],[54093, 51121, 49932, 57065, 58254, 48149],[3820, 1108, 9264, 8467, 1578, 2910],42,80,800,5,20
4,69,10.0,[493.0, 197.0, 1066.0, 616.0, 247.0, 327.0],[61820, 58424, 57065, 65217, 66576, 55027],[3820, 1108, 9264, 8467, 1578, 2910],42,80,800,5,20
4,70,11.0,[493.0, 197.0, 1066.0, 604.0, 247.0, 305.0],[69548, 65727, 64198, 73369, 74898, 61905],[3820, 1108, 9264, 8740, 1578, 3396],42,80,800,5,20
4,71,12.0,[493.0, 197.0, 1066.0, 604.0, 247.0, 345.0],[77276, 73030, 71331, 81522, 83220, 68784],[3820, 1108, 9264, 8740, 1578, 8900],42,80,800,5,20
4,72,13.0,[493.0, 197.0, 1066.0, 604.0, 247.0, 345.0],[85003, 80333, 78464, 89674, 91542, 75662],[3820, 1108, 9264, 8740, 1578, 8900],42,80,800,5,20
4,73,14.0,[493.0, 197.0, 1066.0, 604.0, 247.0, 345.0],[92731, 87636, 85598, 97826, 99864, 82541],[3820, 1108, 9264, 8740, 1578, 8900],42,80,800,5,20
4,74,15.0,[493.0, 197.0, 1066.0, 604.0, 247.0, 345.0],[100459, 94939, 92731, 105978, 108186, 89419],[3820, 1108, 9264, 8740, 1578, 8900],42,80,800,5,20
4,75,16.0,[493.0, 197.0, 1066.0, 604.0, 247.0, 345.0],[108186, 102242, 99864, 114131, 116508, 96298],[3820, 1108, 9264, 8740, 1578, 8900],42,80,800,5,20
4,76,17.0,[493.0, 197.0, 1066.0, 604.0, 247.0, 345.0],[115914, 109545, 106997, 122283, 124830, 103176],[3820, 1108, 9264, 8740, 1578, 8900],42,80,800,5,20
4,77,18.0,[493.0, 197.0, 1066.0, 604.0, 247.0, 345.0],[123641, 116848, 114130, 130435, 133152, 110054],[3820, 1108, 9264, 8740, 1578, 8900],42,80,800,5,20
4,78,19.0,[493.0, 197.0, 1066.0, 604.0, 247.0, 345.0],[131369, 124151, 121263, 138587, 141474, 116933],[3820, 1108, 9264, 8740, 1578, 8900],42,80,800,5,20
4,79,20.0,[493.0, 197.0, 1066.0, 604.0, 247.0, 345.0],[139097, 131454, 128397, 146739, 149796, 123811],[3820, 1108, 9264, 8740, 1578, 8900],42,80,800,5,20
4,80,21.0,[493.0, 197.0, 1066.0, 604.0, 247.0, 345.0],[139097, 131454, 128397, 146739, 149796, 123811],[3820, 1108, 9264, 8740, 1578, 8900],42,80,800,5,20
5,81,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
5,82,3.0,[400.0, 534.0, 323.0, 325.0, 338.0, 291.0],[6963, 7727, 7218, 8322, 7982, 7387],[1114, 330, 904, 570, 1223, 1048],42,80,800,5,20
5,83,4.0,[433.0, 644.0, 323.0, 327.0, 350.0, 416.0],[13926, 15455, 14436, 16644, 15964, 14775],[1204, 492, 904, 573, 1274, 1246],42,80,800,5,20
5,84,5.0,[890.0, 995.0, 323.0, 1306.0, 1043.0, 784.0],[20890, 23182, 21654, 24966, 23947, 22163],[3499, 2991, 904, 2506, 3826, 3334],42,80,800,5,20
5,85,6.0,[950.0, 1032.0, 323.0, 1295.0, 1079.0, 804.0],[27853, 30910, 28872, 33288, 31929, 29551],[3842, 3180, 904, 2713, 4050, 3460],42,80,800,5,20
5,86,7.0,[1267.0, 1454.0, 323.0, 1295.0, 1349.0, 1189.0],[34816, 38638, 36090, 41610, 39911, 36939],[5837, 5007, 904, 2713, 5681, 5903],42,80,800,5,20
5,87,8.0,[1391.0, 1445.0, 323.0, 1295.0, 1347.0, 1233.0],[41780, 46365, 43308, 49932, 47894, 44327],[9512, 6267, 904, 2713, 9902, 8864],42,80,800,5,20
5,88,9.0,[1391.0, 1438.0, 323.0, 1295.0, 1252.0, 1213.0],[48743, 54093, 50526, 58254, 55876, 51715],[9512, 9438, 904, 2713, 12758, 12581],42,80,800,5,20
5,89,10.0,[1391.0, 1468.0, 323.0, 1295.0, 1259.0, 1213.0],[55706, 61820, 57744, 66576, 63858, 59103],[9512, 10934, 904, 2713, 15131, 12581],42,80,800,5,20
5,90,11.0,[1391.0, 1370.0, 323.0, 1295.0, 1259.0, 1213.0],[62670, 69548, 64962, 74898, 71841, 66491],[9512, 21519, 904, 2713, 15131, 12581],42,80,800,5,20
5,91,12.0,[1391.0, 1078.0, 323.0, 1295.0, 1259.0, 1213.0],[69633, 77276, 72180, 83220, 79823, 73879],[9512, 29268, 904, 2713, 15131, 12581],42,80,800,5,20
5,92,13.0,[1391.0, 1078.0, 323.0, 1295.0, 1259.0, 1213.0],[76596, 85003, 79398, 91542, 87806, 81267],[9512, 29268, 904, 2713, 15131, 12581],42,80,800,5,20
5,93,14.0,[1391.0, 1078.0, 323.0, 1295.0, 1259.0, 1213.0],[83560, 92731, 86616, 99864, 95788, 88655],[9512, 29268, 904, 2713, 15131, 12581],42,80,800,5,20
5,94,15.0,[1391.0, 1078.0, 323.0, 1295.0, 1259.0, 1213.0],[90523, 100459, 93835, 108186, 103770, 96043],[9512, 29268, 904, 2713, 15131, 12581],42,80,800,5,20
5,95,16.0,[1391.0, 1078.0, 323.0, 1295.0, 1259.0, 1213.0],[97486, 108186, 101053, 116508, 111753, 103430],[9512, 29268, 904, 2713, 15131, 12581],42,80,800,5,20
5,96,17.0,[1391.0, 1078.0, 323.0, 1295.0, 1259.0, 1213.0],[104450, 115914, 108271, 124830, 119735, 110818],[9512, 29268, 904, 2713, 15131, 12581],42,80,800,5,20
5,97,18.0,[1391.0, 1078.0, 323.0, 1295.0, 1259.0, 1213.0],[111413, 123641, 115489, 133152, 127717, 118206],[9512, 29268, 904, 2713, 15131, 12581],42,80,800,5,20
5,98,19.0,[1391.0, 1078.0, 323.0, 1295.0, 1259.0, 1213.0],[118376, 131369, 122707, 141474, 135700, 125594],[9512, 29268, 904, 2713, 15131, 12581],42,80,800,5,20
5,99,20.0,[1391.0, 1078.0, 323.0, 1295.0, 1259.0, 1213.0],[125340, 139097, 129925, 149796, 143682, 132982],[9512, 29268, 904, 2713, 15131, 12581],42,80,800,5,20
5,100,21.0,[1391.0, 1078.0, 323.0, 1295.0, 1259.0, 1213.0],[125340, 139097, 129925, 149796, 143682, 132982],[9512, 29268, 904, 2713, 15131, 12581],42,80,800,5,20
6,101,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
