1,1,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0]
6,102,3.0,[-2147483648.0, 473.0, 344.0, 397.0, 387.0, 295.0],[8322, 6963, 8406, 6793, 7218, 8491],[0, 810, 1129, 1140, 1234, 874],42,80,800,5,20
6,103,4.0,[-2147483648.0, 496.0, 344.0, 536.0, 407.0, 537.0],[16644, 13926, 16813, 13586, 14436, 16983],[0, 901, 1129, 1525, 1549, 1294],42,80,800,5,20
6,104,5.0,[-2147483648.0, 674.0, 344.0, 536.0, 513.0, 537.0],[24966, 20890, 25220, 20380, 21654, 25475],[0, 1123, 1129, 1525, 1837, 1294],42,80,800,5,20
6,105,6.0,[-2147483648.0, 674.0, 344.0, 1032.0, 513.0, 537.0],[33288, 27853, 33627, 27173, 28872, 33967],[0, 1123, 1129, 13069, 1837, 1294],42,80,800,5,20
6,106,7.0,[-2147483648.0, 126.0, 344.0, 1032.0, 551.0, 537.0],[41610, 34816, 42034, 33967, 36090, 42459],[0, 6964, 1129, 13069, 11308, 1294],42,80,800,5,20
6,107,8.0,[-2147483648.0, 126.0, 344.0, 1032.0, 487.0, 537.0],[49932, 41780, 50441, 40760, 43308, 50951],[0, 6964, 1129, 13069, 14591, 1294],42,80,800,5,20
6,108,9.0,[-2147483648.0, 126.0, 344.0, 1032.0, 487.0, 537.0],[58254, 48743, 58848, 47554, 50526, 59442],[0, 6964, 1129, 13069, 14591, 1294],42,80,800,5,20
6,109,10.0,[-2147483648.0, 126.0, 344.0, 1032.0, 487.0, 537.0],[66576, 55706, 67255, 54347, 57744, 67934],[0, 6964, 1129, 13069, 14591, 1294],42,80,800,5,20
6,110,11.0,[-2147483648.0, 126.0, 344.0, 1032.0, 487.0, 537.0],[74898, 62670, 75662, 61141, 64962, 76426],[0, 6964, 1129, 13069, 14591, 1294],42,80,800,5,20
6,111,12.0,[-2147483648.0, 126.0, 344.0, 1032.0, 487.0, 537.0],[83220, 69633, 84069, 67934, 72180, 84918],[0, 6964, 1129, 13069, 14591, 1294],42,80,800,5,20
6,112,13.0,[-2147483648.0, 126.0, 344.0, 1032.0, 487.0, 537.0],[91542, 76596, 92476, 74728, 79398, 93410],[0, 6964, 1129, 13069, 14591, 1294],42,80,800,5,20
6,113,14.0,[-2147483648.0, 126.0, 344.0, 1032.0, 487.0, 537.0],[99864, 83560, 100883, 81521, 86616, 101902],[0, 6964, 1129, 13069, 14591, 1294],42,80,800,5,20
6,114,15.0,[-2147483648.0, 126.0, 344.0, 1032.0, 487.0, 537.0],[108186, 90523, 109290, 88315, 93835, 110394],[0, 6964, 1129, 13069, 14591, 1294],42,80,800,5,20
6,115,16.0,[-2147483648.0, 126.0, 344.0, 1032.0, 487.0, 537.0],[116508, 97486, 117697, 95108, 101053, 118885],[0, 6964, 1129, 13069, 14591, 1294],42,80,800,5,20
6,116,17.0,[-2147483648.0, 126.0, 344.0, 1032.0, 487.0, 537.0],[124830, 104450, 126104, 101902, 108271, 127377],[0, 6964, 1129, 13069, 14591, 1294],42,80,800,5,20
6,117,18.0,[-2147483648.0, 126.0, 344.0, 1032.0, 487.0, 537.0],[133152, 111413, 134511, 108695, 115489, 135869],[0, 6964, 1129, 13069, 14591, 1294],42,80,800,5,20
6,118,19.0,[-2147483648.0, 126.0, 344.0, 1032.0, 487.0, 537.0],[141474, 118376, 142918, 115489, 122707, 144361],[0, 6964, 1129, 13069, 14591, 1294],42,80,800,5,20
6,119,20.0,[-2147483648.0, 126.0, 344.0, 1032.0, 487.0, 537.0],[149796, 125340, 151325, 122282, 129925, 152853],[0, 6964, 1129, 13069, 14591, 1294],42,80,800,5,20
6,120,21.0,[-2147483648.0, 126.0, 344.0, 1032.0, 487.0, 537.0],[149796, 125340, 151325, 122282, 129925, 152853],[0, 6964, 1129, 13069, 14591, 1294],42,80,800,5,20
7,121,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
7,122,3.0,[451.0, 504.0, 396.0, 338.0, 227.0, 352.0],[8322, 6963, 7303, 7133, 8067, 7048],[870, 600, 574, 1080, 754, 1279],42,80,800,5,20
7,123,4.0,[641.0, 679.0, 514.0, 549.0, 227.0, 557.0],[16644, 13926, 14606, 14266, 16134, 14096],[1276, 1118, 805, 1612, 754, 1965],42,80,800,5,20
7,124,5.0,[823.0, 679.0, 826.0, 778.0, 227.0, 954.0],[24966, 20890, 21909, 21399, 24201, 21144],[6211, 1118, 3195, 6946, 754, 6837],42,80,800,5,20
7,125,6.0,[811.0, 679.0, 826.0, 787.0, 227.0, 958.0],[33288, 27853, 29212, 28532, 32269, 28193],[6379, 1118, 3195, 7069, 754, 7101],42,80,800,5,20
7,126,7.0,[818.0, 679.0, 826.0, 787.0, 227.0, 958.0],[41610, 34816, 36515, 35665, 40336, 35241],[7438, 1118, 3195, 7069, 754, 7101],42,80,800,5,20
7,127,8.0,[842.0, 679.0, 826.0, 787.0, 405.0, 1190.0],[49932, 41780, 43818, 42799, 48403, 42289],[7732, 1118, 3195, 7069, 784, 8469],42,80,800,5,20
7,128,9.0,[842.0, 679.0, 826.0, 787.0, 405.0, 1387.0],[58254, 48743, 51121, 49932, 56471, 49337],[7732, 1118, 3195, 7069, 784, 15020],42,80,800,5,20
7,129,10.0,[842.0, 679.0, 826.0, 787.0, 405.0, 1073.0],[66576, 55706, 58424, 57065, 64538, 56386],[7732, 1118, 3195, 7069, 784, 25457],42,80,800,5,20
7,130,11.0,[842.0, 679.0, 826.0, 787.0, 405.0, 1073.0],[74898, 62670, 65727, 64198, 72605, 63434],[7732, 1118, 3195, 7069, 784, 25457],42,80,800,5,20
7,131,12.0,[842.0, 679.0, 826.0, 787.0, 405.0, 1073.0],[83220, 69633, 73030, 71331, 80673, 70482],[7732, 1118, 3195, 7069, 784, 25457],42,80,800,5,20
7,132,13.0,[842.0, 679.0, 826.0, 787.0, 405.0, 1073.0],[91542, 76596, 80333, 78464, 88740, 77530],[7732, 1118, 3195, 7069, 784, 25457],42,80,800,5,20
7,133,14.0,[842.0, 679.0, 826.0, 787.0, 405.0, 1073.0],[99864, 83560, 87636, 85598, 96807, 84579],[7732, 1118, 3195, 7069, 784, 25457],42,80,800,5,20
7,134,15.0,[842.0, 679.0, 826.0, 787.0, 405.0, 1073.0],[108186, 90523, 94939, 92731, 104875, 91627],[7732, 1118, 3195, 7069, 784, 25457],42,80,800,5,20
7,135,16.0,[842.0, 679.0, 826.0, 787.0, 405.0, 1073.0],[116508, 97486, 102242, 99864, 112942, 98675],[7732, 1118, 3195, 7069, 784, 25457],42,80,800,5,20
7,136,17.0,[842.0, 679.0, 826.0, 787.0, 385.0, 1073.0],[124830, 104450, 109545, 106997, 121009, 105723],[7732, 1118, 3195, 7069, 848, 25457],42,80,800,5,20
7,137,18.0,[842.0, 679.0, 826.0, 787.0, 385.0, 1073.0],[133152, 111413, 116848, 114130, 129077, 112772],[7732, 1118, 3195, 7069, 848, 25457],42,80,800,5,20
7,138,19.0,[842.0, 679.0, 826.0, 787.0, 385.0, 1073.0],[141474, 118376, 124151, 121263, 137144, 119820],[7732, 1118, 3195, 7069, 848, 25457],42,80,800,5,20
7,139,20.0,[842.0, 679.0, 826.0, 787.0, 385.0, 1073.0],[149796, 125340, 131454, 128397, 145211, 126868],[7732, 1118, 3195, 7069, 848, 25457],42,80,800,5,20
7,140,21.0,[842.0, 679.0, 826.0, 787.0, 385.0, 1073.0],[149796, 125340, 131454, 128397, 145211, 126868],[7732, 1118, 3195, 7069, 848, 25457],42,80,800,5,20
8,141,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
8,142,3.0,[306.0, 407.0, 333.0, 140.0, 310.0, 472.0],[6963, 8152, 7472, 8152, 7982, 8067],[960, 1200, 634, 270, 1225, 870],42,80,800,5,20
8,143,4.0,[523.0, 379.0, 393.0, 530.0, 528.0, 258.0],[13926, 16304, 14945, 16304, 15964, 16134],[7029, 6795, 6397, 5055, 5056, 6141],42,80,800,5,20
8,144,5.0,[525.0, 381.0, 395.0, 532.0, 548.0, 265.0],[20890, 24456, 22418, 24456, 23947, 24201],[7212, 6831, 6430, 5085, 5218, 6291],42,80,800,5,20
8,145,6.0,[525.0, 465.0, 440.0, 729.0, 644.0, 357.0],[27853, 32608, 29891, 32608, 31929, 32269],[7212, 7300, 7545, 6076, 6093, 7291],42,80,800,5,20
8,146,7.0,[525.0, 435.0, 417.0, 729.0, 829.0, 361.0],[34816, 40761, 37364, 40761, 39911, 40336],[7212, 9139, 9925, 6076, 7701, 7330],42,80,800,5,20
8,147,8.0,[525.0, 565.0, 417.0, 729.0, 987.0, 361.0],[41780, 48913, 44837, 48913, 47894, 48403],[7212, 11917, 9925, 6076, 11792, 7330],42,80,800,5,20
8,148,9.0,[525.0, 686.0, 417.0, 729.0, 1011.0, 361.0],[48743, 57065, 52309, 57065, 55876, 56471],[7212, 15233, 9925, 6076, 15085, 7330],42,80,800,5,20
8,149,10.0,[525.0, 758.0, 417.0, 729.0, 1059.0, 361.0],[55706, 65217, 59782, 65217, 63858, 64538],[7212, 16962, 9925, 6076, 16649, 7330],42,80,800,5,20
8,150,11.0,[525.0, 882.0, 417.0, 729.0, 1059.0, 361.0],[62670, 73369, 67255, 73369, 71841, 72605],[7212, 19158, 9925, 6076, 16649, 7330],42,80,800,5,20
8,151,12.0,[525.0, 882.0, 417.0, 729.0, 1059.0, 361.0],[69633, 81522, 74728, 81522, 79823, 80673],[7212, 19158, 9925, 6076, 16649, 7330],42,80,800,5,20
8,152,13.0,[525.0, 882.0, 417.0, 729.0, 1059.0, 361.0],[76596, 89674, 82201, 89674, 87806, 88740],[7212, 19158, 9925, 6076, 16649, 7330],42,80,800,5,20
8,153,14.0,[525.0, 882.0, 417.0, 729.0, 1059.0, 361.0],[83560, 97826, 89674, 97826, 95788, 96807],[7212, 19158, 9925, 6076, 16649, 7330],42,80,800,5,20
8,154,15.0,[525.0, 882.0, 417.0, 729.0, 1059.0, 361.0],[90523, 105978, 97146, 105978, 103770, 104875],[7212, 19158, 9925, 6076, 16649, 7330],42,80,800,5,20
8,155,16.0,[525.0, 882.0, 417.0, 729.0, 1059.0, 361.0],[97486, 114131, 104619, 114131, 111753, 112942],[7212, 19158, 9925, 6076, 16649, 7330],42,80,800,5,20
8,156,17.0,[525.0, 882.0, 417.0, 729.0, 1059.0, 361.0],[104450, 122283, 112092, 122283, 119735, 121009],[7212, 19158, 9925, 6076, 16649, 7330],42,80,800,5,20
8,157,18.0,[525.0, 882.0, 417.0, 729.0, 1059.0, 361.0],[111413, 130435, 119565, 130435, 127717, 129077],[7212, 19158, 9925, 6076, 16649, 7330],42,80,800,5,20
8,158,19.0,[525.0, 882.0, 417.0, 729.0, 1059.0, 361.0],[118376, 138587, 127038, 138587, 135700, 137144],[7212, 19158, 9925, 6076, 16649, 7330],42,80,800,5,20
8,159,20.0,[525.0, 882.0, 417.0, 729.0, 1059.0, 361.0],[125340, 146739, 134511, 146739, 143682, 145211],[7212, 19158, 9925, 6076, 16649, 7330],42,80,800,5,20
8,160,21.0,[525.0, 882.0, 417.0, 729.0, 1059.0, 361.0],[125340, 146739, 134511, 146739, 143682, 145211],[7212, 19158, 9925, 6076, 16649, 7330],42,80,800,5,20
9,161,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
9,162,3.0,[385.0, 420.0, 377.0, 321.0, 431.0, 376.0],[7642, 7218, 7812, 8067, 7982, 7048],[754, 840, 780, 1248, 724, 844],42,80,800,5,20
9,163,4.0,[425.0, 56.0, 677.0, 418.0, 377.0, 376.0],[15285, 14436, 15624, 16134, 15964, 14096],[8503, 7808, 8151, 4398, 8956, 844],42,80,800,5,20
9,164,5.0,[454.0, 125.0, 679.0, 418.0, 376.0, 376.0],[22928, 21654, 23437, 24201, 23947, 21144],[10052, 10108, 9692, 4398, 10149, 844],42,80,800,5,20
9,165,6.0,[454.0, 191.0, 586.0, 418.0, 326.0, 376.0],[30570, 28872, 31249, 32269, 31929, 28193],[10052, 11923, 13136, 4398, 13967, 844],42,80,800,5,20
9,166,7.0,[454.0, 204.0, 587.0, 418.0, 339.0, 376.0],[38213, 36090, 39062, 40336, 39911, 35241],[10052, 12226, 13367, 4398, 14463, 844],42,80,800,5,20
9,167,8.0,[454.0, 251.0, 593.0, 418.0, 376.0, 376.0],[45856, 43308, 46874, 48403, 47894, 42289],[10052, 13021, 14135, 4398, 15150, 844],42,80,800,5,20
9,168,9.0,[454.0, 250.0, 624.0, 418.0, 429.0, 376.0],[53498, 50526, 54687, 56471, 55876, 49337],[10052, 13318, 15081, 4398, 15821, 844],42,80,800,5,20
9,169,10.0,[454.0, 263.0, 672.0, 418.0, 428.0, 376.0],[61141, 57744, 62499, 64538, 63858, 56386],[10052, 14374, 15945, 4398, 16119, 844],42,80,800,5,20
9,170,11.0,[454.0, 345.0, 829.0, 418.0, 413.0, 376.0],[68784, 64962, 70312, 72605, 71841, 63434],[10052, 17629, 18423, 4398, 18441, 844],42,80,800,5,20
9,171,12.0,[454.0, 391.0, 965.0, 418.0, 435.0, 376.0],[76426, 72180, 78124, 80673, 79823, 70482],[10052, 20002, 21699, 4398, 20856, 844],42,80,800,5,20
9,172,13.0,[454.0, 447.0, 1043.0, 418.0, 435.0, 376.0],[84069, 79398, 85937, 88740, 87806, 77530],[10052, 22571, 24611, 4398, 20856, 844],42,80,800,5,20
9,173,14.0,[454.0, 531.0, 1043.0, 418.0, 435.0, 376.0],[91712, 86616, 93749, 96807, 95788, 84579],[10052, 32189, 24611, 4398, 20856, 844],42,80,800,5,20
9,174,15.0,[454.0, 511.0, 1043.0, 418.0, 435.0, 376.0],[99354, 93835, 101562, 104875, 103770, 91627],[10052, 37282, 24611, 4398, 20856, 844],42,80,800,5,20
9,175,16.0,[454.0, 498.0, 1043.0, 418.0, 435.0, 376.0],[106997, 101053, 109374, 112942, 111753, 98675],[10052, 42162, 24611, 4398, 20856, 844],42,80,800,5,20
9,176,17.0,[454.0, 498.0, 1043.0, 418.0, 435.0, 376.0],[114640, 108271, 117187, 121009, 119735, 105723],[10052, 42162, 24611, 4398, 20856, 844],42,80,800,5,20
9,177,18.0,[454.0, 498.0, 1043.0, 418.0, 435.0, 376.0],[122283, 115489, 124999, 129077, 127717, 112772],[10052, 42162, 24611, 4398, 20856, 844],42,80,800,5,20
9,178,19.0,[454.0, 498.0, 1043.0, 418.0, 435.0, 376.0],[129925, 122707, 132812, 137144, 135700, 119820],[10052, 42162, 24611, 4398, 20856, 844],42,80,800,5,20
9,179,20.0,[454.0, 498.0, 1043.0, 418.0, 435.0, 376.0],[137568, 129925, 140624, 145211, 143682, 126868],[10052, 42162, 24611, 4398, 20856, 844],42,80,800,5,20
9,180,21.0,[454.0, 498.0, 1043.0, 418.0, 435.0, 376.0],[137568, 129925, 140624, 145211, 143682, 126868],[10052, 42162, 24611, 4398, 20856, 844],42,80,800,5,20
10,181,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
10,182,3.0,[216.0, 464.0, 355.0, 354.0, -2147483648.0, 349.0],[6793, 7727, 7133, 6963, 8406, 8322],[600, 998, 1482, 930, 0, 1200],42,80,800,5,20
10,183,4.0,[216.0, 800.0, 594.0, 620.0, -2147483648.0, 426.0],[13586, 15455, 14266, 13926, 16813, 16644],[600, 2455, 3063, 2480, 0, 2006],42,80,800,5,20
10,184,5.0,[216.0, 831.0, 628.0, 667.0, -2147483648.0, 426.0],[20380, 23182, 21399, 20890, 25220, 24966],[600, 3213, 3412, 3250, 0, 2006],42,80,800,5,20
10,185,6.0,[216.0, 1038.0, 628.0, 667.0, -2147483648.0, 426.0],[27173, 30910, 28532, 27853, 33627, 33288],[600, 8029, 3412, 3250, 0, 2006],42,80,800,5,20
10,186,7.0,[216.0, 1038.0, 628.0, 1202.0, -2147483648.0, 426.0],[33967, 38638, 35665, 34816, 42034, 41610],[600, 8029, 3412, 5133, 0, 2006],42,80,800,5,20
10,187,8.0,[216.0, 1038.0, 628.0, 814.0, -2147483648.0, 426.0],[40760, 46365, 42799, 41780, 50441, 49932],[600, 8029, 3412, 19975, 0, 2006],42,80,800,5,20
10,188,9.0,[216.0, 1038.0, 628.0, 793.0, -2147483648.0, 426.0],[47554, 54093, 49932, 48743, 58848, 58254],[600, 8029, 3412, 21065, 0, 2006],42,80,800,5,20
10,189,10.0,[216.0, 1038.0, 628.0, 793.0, -2147483648.0, 426.0],[54347, 61820, 57065, 55706, 67255, 66576],[600, 8029, 3412, 21065, 0, 2006],42,80,800,5,20
10,190,11.0,[216.0, 1038.0, 628.0, 793.0, -2147483648.0, 426.0],[61141, 69548, 64198, 62670, 75662, 74898],[600, 8029, 3412, 21065, 0, 2006],42,80,800,5,20
10,191,12.0,[216.0, 1038.0, 628.0, 793.0, -2147483648.0, 426.0],[67934, 77276, 71331, 69633, 84069, 83220],[600, 8029, 3412, 21065, 0, 2006],42,80,800,5,20
10,192,13.0,[216.0, 1038.0, 628.0, 793.0, -2147483648.0, 426.0],[74728, 85003, 78464, 76596, 92476, 91542],[600, 8029, 3412, 21065, 0, 2006],42,80,800,5,20
10,193,14.0,[216.0, 1038.0, 628.0, 793.0, -2147483648.0, 426.0],[81521, 92731, 85598, 83560, 100883, 99864],[600, 8029, 3412, 21065, 0, 2006],42,80,800,5,20
10,194,15.0,[216.0, 1038.0, 628.0, 793.0, -2147483648.0, 426.0],[88315, 100459, 92731, 90523, 109290, 108186],[600, 8029, 3412, 21065, 0, 2006],42,80,800,5,20
10,195,16.0,[216.0, 1038.0, 628.0, 793.0, -2147483648.0, 426.0],[95108, 108186, 99864, 97486, 117697, 116508],[600, 8029, 3412, 21065, 0, 2006],42,80,800,5,20
10,196,17.0,[216.0, 1038.0, 628.0, 793.0, -2147483648.0, 426.0],[101902, 115914, 106997, 104450, 126104, 124830],[600, 8029, 3412, 21065, 0, 2006],42,80,800,5,20
10,197,18.0,[216.0, 1038.0, 628.0, 793.0, -2147483648.0, 426.0],[108695, 123641, 114130, 111413, 134511, 133152],[600, 8029, 3412, 21065, 0, 2006],42,80,800,5,20
10,198,19.0,[216.0, 1038.0, 628.0, 793.0, -2147483648.0, 426.0],[115489, 131369, 121263, 118376, 142918, 141474],[600, 8029, 3412, 21065, 0, 2006],42,80,800,5,20
10,199,20.0,[216.0, 1038.0, 628.0, 793.0, -2147483648.0, 426.0],[122282, 139097, 128397, 125340, 151325, 149796],[600, 8029, 3412, 21065, 0, 2006],42,80,800,5,20
10,200,21.0,[216.0, 1038.0, 628.0, 793.0, -2147483648.0, 426.0],[122282, 139097, 128397, 125340, 151325, 149796],[600, 8029, 3412, 21065, 0, 2006],42,80,800,5,20
1,1,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
1,2,3.0,[-2147483648.0, 359.0, 342.0, 358.0, 417.0, 421.0],[7642, 6793, 7812, 6793, 8152, 8067],[0, 904, 1320, 900, 1078, 990],42,80,800,5,20
1,3,4.0,[-2147483648.0, 530.0, 797.0, 616.0, 792.0, 421.0],[15285, 13586, 15624, 13586, 16304, 16134],[0, 2269, 2790, 2937, 3535, 990],42,80,800,5,20
1,4,5.0,[-2147483648.0, 619.0, 872.0, 669.0, 792.0, 421.0],[22928, 20380, 23437, 20380, 24456, 24201],[0, 2542, 3084, 3429, 3535, 990],42,80,800,5,20
1,5,6.0,[-2147483648.0, 1081.0, 872.0, 963.0, 792.0, 421.0],[30570, 27173, 31249, 27173, 32608, 32269],[0, 5011, 3084, 6469, 3535, 990],42,80,800,5,20
1,6,7.0,[-2147483648.0, 1141.0, 872.0, 963.0, 792.0, 421.0],[38213, 33967, 39062, 33967, 40761, 40336],[0, 11572, 3084, 6469, 3535, 990],42,80,800,5,20
1,7,8.0,[-2147483648.0, 1134.0, 872.0, 963.0, 792.0, 421.0],[45856, 40760, 46874, 40760, 48913, 48403],[0, 12446, 3084, 6469, 3535, 990],42,80,800,5,20
1,8,9.0,[-2147483648.0, 1134.0, 872.0, 963.0, 792.0, 421.0],[53498, 47554, 54687, 47554, 57065, 56471],[0, 12446, 3084, 6469, 3535, 990],42,80,800,5,20
1,9,10.0,[-2147483648.0, 1134.0, 872.0, 963.0, 792.0, 421.0],[61141, 54347, 62499, 54347, 65217, 64538],[0, 12446, 3084, 6469, 3535, 990],42,80,800,5,20
1,10,11.0,[-2147483648.0, 1134.0, 872.0, 963.0, 792.0, 421.0],[68784, 61141, 70312, 61141, 73369, 72605],[0, 12446, 3084, 6469, 3535, 990],42,80,800,5,20
1,11,12.0,[-2147483648.0, 1134.0, 872.0, 963.0, 792.0, 421.0],[76426, 67934, 78124, 67934, 81522, 80673],[0, 12446, 3084, 6469, 3535, 990],42,80,800,5,20
1,12,13.0,[-2147483648.0, 1134.0, 872.0, 963.0, 792.0, 421.0],[84069, 74728, 85937, 74728, 89674, 88740],[0, 12446, 3084, 6469, 3535, 990],42,80,800,5,20
1,13,14.0,[-2147483648.0, 1134.0, 872.0, 963.0, 792.0, 421.0],[91712, 81521, 93749, 81521, 97826, 96807],[0, 12446, 3084, 6469, 3535, 990],42,80,800,5,20
1,14,15.0,[-2147483648.0, 1134.0, 872.0, 963.0, 792.0, 421.0],[99354, 88315, 101562, 88315, 105978, 104875],[0, 12446, 3084, 6469, 3535, 990],42,80,800,5,20
1,15,16.0,[-2147483648.0, 1134.0, 872.0, 963.0, 792.0, 421.0],[106997, 95108, 109374, 95108, 114131, 112942],[0, 12446, 3084, 6469, 3535, 990],42,80,800,5,20
1,16,17.0,[-2147483648.0, 1134.0, 872.0, 963.0, 792.0, 421.0],[114640, 101902, 117187, 101902, 122283, 121009],[0, 12446, 3084, 6469, 3535, 990],42,80,800,5,20
1,17,18.0,[-2147483648.0, 1134.0, 872.0, 963.0, 792.0, 421.0],[122283, 108695, 124999, 108695, 130435, 129077],[0, 12446, 3084, 6469, 3535, 990],42,80,800,5,20
1,18,19.0,[-2147483648.0, 1134.0, 872.0, 963.0, 792.0, 421.0],[129925, 115489, 132812, 115489, 138587, 137144],[0, 12446, 3084, 6469, 3535, 990],42,80,800,5,20
1,19,20.0,[-2147483648.0, 1134.0, 872.0, 963.0, 792.0, 421.0],[137568, 122282, 140624, 122282, 146739, 145211],[0, 12446, 3084, 6469, 3535, 990],42,80,800,5,20
1,20,21.0,[-2147483648.0, 1134.0, 872.0, 963.0, 792.0, 421.0],[137568, 122282, 140624, 122282, 146739, 145211],[0, 12446, 3084, 6469, 3535, 990],42,80,800,5,20
1,1,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
1,1,2.0,[0.0, 0.0, 0.0, 0.0, 0.0, 0.0],[0, 0, 0, 0, 0, 0],[0, 0, 0, 0, 0, 0],42,80,800,5,20
1,2,3.0,[322.0, 357.0, 117.0, 380.0, 389.0, 341.0],[7218, 7642, 7218, 7897, 8237, 7472],[843, 1225, 300, 840, 1056, 870],42,80,800,5,20
